703.158	4219.71	1082.99	2	1.34247	1	0	1	1	0	2692072	15.5022	0	0.846028	90	9	55	0.107234	107.459	2049986	2373587	0.48	-0.42	0.136431	0.456636	0.497113	0.119119	89.0333	0.15	89.0333	0.15	0.6	-0.507508	42	46.3894	64	56.079	115	4.02749	0.5	1.2	0	0	0	
		0	-1.99243	0.1
11101111011001011010	11100011111110111110	0.9	0	0.2
00000000011110110100	00001001001000000111	0.9	0	0.2
11011001110111101110	00110010011001101100	0.4	40	40
01100001010110001011	11111001100011101101	0.4	85	75
10101010010000011000	01111010010110000000	0.4	1.25	0.65
01000101001101010110	11111110011101001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111010100101010001	10010111000111111000	1	0	1
851.925	6630.59	1056.32	1	2	1	0	1	1	0	2701411	13.2029	0	0.882452	90	9	55	0.117202	186.92	2235061	2141105	0.42	-0.06	0.144471	0.376999	0.406972	0.108411	89.0333	0.15	89.0333	0.15	0.99	1.3687	41	43.9035	88	86.9819	145	216.144	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111111001111111	00110011111100110000	0.9	0	0.2
00111000111101111010	10010001001100010100	0.9	0	0.2
10001100111111111111	00010100111110101110	0.4	40	40
11010110101001111110	01110011101010010101	0.4	85	75
00110101010000100000	10110011010010111101	0.4	1.25	0.65
01000001010101010110	01111111000111101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000010110001110100	01001000011110001011	1	0	1
615.24	2899.93	797.675	2	1.34247	1	0	1	1	0	2714655	11.2928	0	0.811503	90	9	55	0.121889	95.1265	2093463	2100198	0.24	0	0.123786	0.233662	0.18768	0.134256	89.0333	0.15	89.0333	0.15	1.38	0.629466	36	40.9112	0	-10.5787	70	-7.59306	0.625	2.1	2.1	0	0	
		0	-1.99243	0.1
01111110111000011110	00100011110111001110	0.9	0	0.2
00010110011100110011	01110110001101100100	0.9	0	0.2
00000010011011000000	00010111000101011101	0.4	40	40
11010011100000001010	00110010101101100111	0.4	85	75
10011011110000010010	01011010111100101101	0.4	1.25	0.65
00110101100100100110	11000101000011000001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111101010110111001	11100111001100010101	1	0	1
752.662	5082.64	1236.72	2	1.34247	1	0	1	1	0	2720058	18.361	0	0.86083	90	9	55	0.116907	109.681	2116903	2126396	0.54	0.18	0.118731	0.524745	0.676699	0.106009	89.0333	0.15	89.0333	0.15	1.77	3.15184	43	44.1521	16	11.0155	55	59.7122	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
01100011000110111111	11110101111111111101	0.9	0	0.2
10011100101100111011	00010111101011101010	0.9	0	0.2
00110110101101100010	10000001100011001100	0.4	40	40
11000110010000100101	00000001010111101111	0.4	85	75
10011100111010100110	01011101010111110110	0.4	1.25	0.65
01101011110101110010	00101011110111100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101111000010001001	01100100100101010001	1	0	1
575.504	2019.89	298.764	2	1.34247	0	0	1	1	0	2736586	8.22056	0	0.789192	90	9	55	0.113855	85.9799	2108853	2230180	-0.12	0.3	0.103509	0.00623605	-0.0944764	0.115949	89.0333	0.15	89.0333	0.15	1.9	2.08365	39	35.4709	32	61.252	85	110.919	0.425	1.2	1.1	0	0	
		0	-1.99243	0.1
10001110110000011001	01110010011011000001	0.9	0	0.2
01010101011111100011	11101001110010110111	0.9	0	0.2
10010010111010110000	10000000110011111110	0.4	40	40
01100001100111111000	01001001010011001111	0.4	85	75
10111111100011100100	11010101101011011101	0.4	1.25	0.65
11001001010100110110	01110100101001110000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011101001011000010	00011001101001001001	1	0	1
