596.564	2223.69	306.892	2	1.34247	0	0	1	1	0	846501	9.45722	0	0.799286	90	9	0	0.121265	85.4409	460843	617098	0.06	-0.18	0.137482	-0.00171278	0.0245383	0.105842	89.0333	0.15	89.0333	0.15	1.77	1.84643	38	33.2279	40	39.8797	70	75.6488	0.575	1.1	0.1	0	0	
		0	-1.99243	0.1
01110100100110000110	11110111101010010010	0.9	0	0.2
01001100000000110110	11100101010001011100	0.9	0	0.2
01110111110011100001	00001000110010001111	0.4	40	40
10010100111010000010	01010110110011110010	0.4	85	75
11011100110011111010	11011100010011110010	0.4	1.25	0.65
11001011000011101100	01101000100001001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110001100001111011	11100111000111101001	1	0	1
818.235	5935	995.428	1	2	1	0	1	1	0	840000	13.0441	0	0.874403	90	9	0	0.127891	163.973	355694	422250	0.3	0.06	0.105297	0.298285	0.354872	0.112865	89.0333	0.15	89.0333	0.15	1.77	2.12462	36	33.7734	80	91.1185	190	242.987	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
10010111000101010101	01111111001110111101	0.9	0	0.2
01111010010011000111	01111100111000001100	0.9	0	0.2
00011111011001000101	11111110101111110100	0.4	40	40
01101010010111001110	11110111110111100111	0.4	85	75
11001101110101100110	01101001010001111111	0.4	1.25	0.65
00000010000011101110	00100101101010010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100011110001111110	01110010010001000101	1	0	1
596.171	2572.38	659.362	2	1.34247	1	0	1	1	0	913596	10.4848	0	0.801375	90	9	0	0.105991	92.1349	442154	203202	0.18	-0.12	0.113197	0.113235	0.131117	0.112661	89.0333	0.15	89.0333	0.15	1.12	1.64145	44	50.0752	24	20.0325	40	53.0708	0.525	1.1	1.2	0	0	
		0	-1.99243	0.1
10111111011011110001	01111101000100100001	0.9	0	0.2
00001010001101100000	10111001100011110011	0.9	0	0.2
00001101001111000110	00100001011011001110	0.4	40	40
00000100010101010001	10001111100000111110	0.4	85	75
01001000001000101101	11010110101110001011	0.4	1.25	0.65
01000110100101011110	00111011010110111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100011010101100100	11110001010110010011	1	0	1
602.81	2613.38	635.829	2	1.34247	1	0	1	1	0	923797	10.4011	0	0.804422	90	9	0	0.115118	91.2892	428056	459437	0.12	-0.18	0.126805	0.114367	0.147221	0.0995851	89.0333	0.15	89.0333	0.15	1.64	1.42274	44	40.1049	48	33.2044	100	44.8535	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
00111110001010111011	01001010011110100101	0.9	0	0.2
11000010010001010111	00101110000100110001	0.9	0	0.2
11101001110001000110	10101100111001001011	0.4	40	40
00111100110100011110	00110111001001001011	0.4	85	75
01110011010111000111	11001001100010111011	0.4	1.25	0.65
00110000110010111110	11010111000111101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100001100001000111	10110101000011000100	1	0	1
585.42	2468.69	657.176	2	1.34247	1	0	1	1	0	937008	9.79133	0	0.796243	90	9	0	0.110058	91.1494	436949	336566	0.12	0.36	0.0994534	0.105544	0.0838822	0.122898	89.0333	0.15	89.0333	0.15	1.64	1.51526	40	35.4277	48	135.003	85	43.0418	0.325	1.1	1.2	0	0	
		0	-1.99243	0.1
10111100001111101110	01000000111000111110	0.9	0	0.2
10101100110110111011	10011100111111110100	0.9	0	0.2
11010010111101010101	10101101001001001001	0.4	40	40
10100011110000111000	01011000111001011101	0.4	85	75
11110000000011001010	00101111011011111111	0.4	1.25	0.65
01011000111110101011	00110000100110010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101001001000001000	10101010000000001010	1	0	1
724.972	4589.55	1152.15	2	1.34247	1	0	1	1	0	819388	16.2177	0	0.85333	90	9	0	0.113382	109.96	450832	405860	0.54	0.24	0.126214	0.521159	0.548193	0.115341	89.0333	0.15	89.0333	0.15	0.73	1.22481	40	38.9409	56	-13.3949	-35	-43.9762	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101111000111011	01111101111111011010	0.9	0	0.2
00111111111110110001	00111101100100001101	0.9	0	0.2
01010100000001110110	01111011101111111000	0.4	40	40
10000001010000001000	11000111000000111000	0.4	85	75
00011100010000110111	01000001100110010001	0.4	1.25	0.65
10001001101010111011	10101000101110001100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111111110011000110	01001100100101000100	1	0	1
661.593	3536.9	923.559	2	1.34247	1	0	1	1	0	956468	13.1088	0	0.831201	90	9	0	0.122485	101.004	458649	454979	0.36	0	0.131531	0.355155	0.344256	0.122439	89.0333	0.15	89.0333	0.15	1.51	0.744236	37	31.0935	72	37.4934	85	112.199	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111001111110110	11111101001101000010	0.9	0	0.2
00001110011110111000	01011010100010011011	0.9	0	0.2
11011010101101011011	00110111001111110000	0.4	40	40
00110111110000001110	11110101010000011001	0.4	85	75
11001001100110111000	11011001001111000111	0.4	1.25	0.65
11010010001111101000	00010000111100010010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111000100000100101	00111111001111000001	1	0	1
707.969	4323.86	1122.39	2	1.34247	1	0	1	1	0	992916	15.7479	0	0.847818	90	9	0	0.110158	108.298	410809	450733	0.48	0.12	0.124705	0.481219	0.507871	0.122897	89.0333	0.15	89.0333	0.15	0.86	0.361191	40	41.2832	16	-17.7252	40	59.8143	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111001001111101011	01110101111010110111	0.9	0	0.2
10001111111100001110	11011000111000100011	0.9	0	0.2
00010001100101100000	01010111000011111100	0.4	40	40
10110001111110100000	10000110011100001000	0.4	85	75
10001100011011100111	00000100110000110010	0.4	1.25	0.65
01111000010001101010	11001011111010101000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001101110100001000	10111011100100100110	1	0	1
616.237	2862.73	750.259	2	1.34247	1	0	1	1	0	1015086	11.4707	0	0.811122	90	9	0	0.111862	94.2732	387935	456917	0.18	-0.24	0.112794	0.182356	0.21352	0.119437	89.0333	0.15	89.0333	0.15	1.12	2.2295	37	31.9042	48	31.545	40	126.838	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
11010100101010011011	10110100111100100111	0.9	0	0.2
10110001101010000001	01101100001100011000	0.9	0	0.2
00101010101001110011	10111001011010010101	0.4	40	40
01101101000111101100	00110100000000000111	0.4	85	75
10111110001000001010	11011000100011011100	0.4	1.25	0.65
01111100011000000010	11000010010010101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111000001100101010	01111100001101011100	1	0	1
