913.301	8179.62	1313.6	1	2	1	0	1	1	0	1477664	16.1037	0	0.894155	90	11	0	0.11807	194.653	621337	738505	0.54	0	0.120426	0.619857	0.611751	0.110089	89.0333	0.15	89.0333	0.15	1.9	1.89881	39	34.7883	8	5.15369	130	179.33	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10111111111110100101	10110101011011111110	0.9	0	0.2
00111111011100110010	00110101000110001100	0.9	0	0.2
01010110101010010000	00000111010101110000	0.4	40	40
00111010111001011110	10001010001100111111	0.4	85	75
10001001111010101111	01111001001111101011	0.4	1.25	0.65
11110100001010001000	10000110111101100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110100011010011100	11100101101000001111	1	0	1
829.116	6188.51	1049.52	1	2	1	0	1	1	0	1376673	13.0683	0	0.877129	90	11	0	0.10648	176.76	643718	698650	0.3	-0.06	0.109708	0.367807	0.376467	0.1161	89.0333	0.15	89.0333	0.15	0.99	1.22222	43	40.4966	24	21.4848	70	129.748	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11101010101110101111	00111010110111100100	0.9	0	0.2
01101110000011001101	00101110011001001010	0.9	0	0.2
10000001110011101000	01010110100101101010	0.4	40	40
11001011010100000001	11011101011000010110	0.4	85	75
00101011100000101010	10111110000100100101	0.4	1.25	0.65
00001011111100111110	01000101011111100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110101000100011101	01111100000000111110	1	0	1
794.628	5566.38	1041.6	2	2	1	0	1	1	0	1070203	10.1053	0	0.870423	90	11	0	0.109141	97.9661	569396	544643	0.3	0.06	0.122	0.273984	0.174889	0.139879	89.0333	0.15	89.0333	0.15	1.25	1.58473	39	33.1104	32	50.7061	190	190.292	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111011010001001	11101000011101111010	0.9	0	0.2
10000110011001000010	11001111111100101101	0.9	0	0.2
01000101100101000001	10001111001111110100	0.4	40	40
11111001110010001010	11011111111001110111	0.4	85	75
01001100001000111011	00111101001111001010	0.4	1.25	0.65
10111000110001111010	00010010101010000111	0.4	40	5
		0	89.0333	0
		0	0.15	0
