814.249	5765.22	897.402	1	2	1	0	1	1	0	1377494	11.4097	0	0.874487	90	11	55	0.120885	186.016	697513	690966	0.24	-0.24	0.125047	0.381903	0.249096	0.10605	89.0333	0.15	89.0333	0.15	1.51	1.99387	36	33.7932	88	100.749	160	157.253	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11100011101110111010	10001011001101011011	0.9	0	0.2
11010101000100000010	01001001101100110010	0.9	0	0.2
10011001110111011110	11001111110110100110	0.4	40	40
01111111110010111010	11000011011101110100	0.4	85	75
00101111101110111000	10001100011100101110	0.4	1.25	0.65
00010000010100011101	00011001010011011001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101100100100100111	11010011001111101111	1	0	1
615.865	2817.11	708.459	2	1.34247	1	0	1	1	0	1446892	11.5787	0	0.810354	90	11	55	0.109843	92.9509	747434	716088	0.24	-0.12	0.122093	0.193106	0.225471	0.107612	89.0333	0.15	89.0333	0.15	0.6	1.45045	41	46.1951	16	34.852	-5	53.7262	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
01101110010100011111	00011010110011111101	0.9	0	0.2
10100110000001101000	01010101111111100000	0.9	0	0.2
10101001000010100110	11110011000101000100	0.4	40	40
00100100100100010010	00100010011010001011	0.4	85	75
00000011000010010010	01101101000011100101	0.4	1.25	0.65
11011101010110100100	10011001101010010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111000111010110100	10010000110001010000	1	0	1
628.99	3107.17	860.988	1	1.34247	1	0	1	1	0	1475518	13.2209	0	0.814927	90	11	55	0.115202	182.923	768964	817390	0.42	0.06	0.102282	0.451511	0.381326	0.131391	89.0333	0.15	89.0333	0.15	1.25	1.55573	43	48.3158	16	-18.9733	130	151.835	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10110111110111101011	10110001010111101110	0.9	0	0.2
01111110010100011011	11101000001000110011	0.9	0	0.2
11100100011011011010	10100000001010100010	0.4	40	40
10101111101101011100	10100100010111110010	0.4	85	75
00001101111001011110	10001010110101100001	0.4	1.25	0.65
00010111100110110011	11110011110101010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100010010001111110	00111100100101010111	1	0	1
721.775	3972.13	579.956	1	1.34247	0	0	1	1	0	1485873	16.5205	0	0.84799	90	11	55	0.128853	190.45	829725	809574	0.6	0.18	0.11827	0.592479	0.603492	0.114424	89.0333	0.15	89.0333	0.15	1.51	2.52393	39	33.8976	40	32.5213	85	68.3482	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
10111110101111111110	11110111011001110011	0.9	0	0.2
00100101011111001111	11010110101110001100	0.9	0	0.2
10010110001101000111	11001110011010001010	0.4	40	40
10010001000101011011	10001110101011001101	0.4	85	75
10101101101011111001	10000000101011101011	0.4	1.25	0.65
01001110100011101010	10100100110101100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010010101010000000	00000010111010011111	1	0	1
777.506	4979.35	740.438	1	1.34247	0	0	1	1	0	1548032	19.1514	0	0.865236	90	11	55	0.123116	209.837	827524	1265991	0.72	0	0.131438	0.846462	0.740763	0.118364	89.0333	0.15	89.0333	0.15	1.51	0.439018	42	43.364	40	68.4537	100	165.482	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101000011111111	11010111111111111111	0.9	0	0.2
00101001001101111110	10011000000110011101	0.9	0	0.2
10001111000111000100	11000010111000110111	0.4	40	40
00010011001111011011	11100101100110010100	0.4	85	75
10111101100011011010	10011100100110010011	0.4	1.25	0.65
10001111110011011011	01110000100001111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010011010111111100	10100010001010000010	1	0	1
694.995	3544.73	515.828	1	1.34247	0	0	1	1	0	1566069	14.6924	0	0.839171	90	11	55	0.122354	187.605	939842	1165459	0.54	0	0.125059	0.589601	0.498042	0.113872	89.0333	0.15	89.0333	0.15	1.9	1.90469	44	49.2602	8	71.2639	130	220.014	0.425	1.1	0.1	0	0	
		0	-1.99243	0.1
11111011101111010101	11110100111111001110	0.9	0	0.2
00110100111100000111	11110101000000110110	0.9	0	0.2
00100000100111000110	10111001101000010001	0.4	40	40
01111111100110010001	01111111000110010100	0.4	85	75
10100111110011100110	10011101111100111010	0.4	1.25	0.65
00101010001111101110	01101101101010110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010000101011010101	00001101010010101011	1	0	1
698.145	4130.35	1060.14	1	1.34247	1	0	1	1	0	1567800	16.9386	0	0.841643	90	11	55	0.11847	195.707	921288	882504	0.6	-0.3	0.124601	0.675144	0.630603	0.112366	89.0333	0.15	89.0333	0.15	1.12	2.3455	40	45.1917	40	79.5325	-20	-44.0128	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10011100001101111111	11011011011111111111	0.9	0	0.2
01100100100100001100	10110000100110001100	0.9	0	0.2
11110110010100010011	01010110100101010001	0.4	40	40
00000001011000010010	11011101010100000000	0.4	85	75
00010011011101110001	11000011100010101100	0.4	1.25	0.65
01001000110001101011	11111010110000101001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111110100010011101	11100000001001100011	1	0	1
708.574	3806.19	596.516	1	1.34247	0	0	1	1	0	1583679	16.3527	0	0.843191	90	11	55	0.107284	190.843	921239	936787	0.6	-0.24	0.12517	0.595416	0.596846	0.12482	89.0333	0.15	89.0333	0.15	1.12	0.89976	42	37.0831	40	69.5504	70	127.891	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
01111100101101111011	11010100111111111111	0.9	0	0.2
00101000010100010100	01111001100010001101	0.9	0	0.2
00100111000101011111	01010010001101110001	0.4	40	40
00000101101111001011	00010110101111100000	0.4	85	75
00100110010111010100	00000111010111001110	0.4	1.25	0.65
01100101111111011010	11000100111011100000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110011100110010011	11011011001110000010	1	0	1
720.662	4628.03	1251.5	1	1.34247	1	0	1	1	0	1602094	19.4367	0	0.848734	90	11	55	0.121564	197.484	1265992	824103	0.66	-0.12	0.11632	0.706951	0.75461	0.125816	89.0333	0.15	89.0333	0.15	1.38	2.11824	45	46.4931	16	25.3091	115	77.2215	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111111110111111	11110110110011011010	0.9	0	0.2
01010010100010000110	11110011011010001010	0.9	0	0.2
01000001100011000111	00011010101001101010	0.4	40	40
10010001011110110001	10101111110011100100	0.4	85	75
10101010101110011101	11100010011100000110	0.4	1.25	0.65
00111001110101111101	11010101110001100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111100011000010010	10110101111000110001	1	0	1
676.456	3727.39	934.171	1	1.34247	1	0	1	1	0	1616678	16.873	0	0.832004	90	11	55	0.116375	179.978	800796	883238	0.6	0.12	0.119145	0.499701	0.643702	0.101533	89.0333	0.15	89.0333	0.15	1.9	1.96423	37	39.5409	48	59.2923	55	125.934	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11001111111101110111	11111101010001111011	0.9	0	0.2
11111000100110111110	00110101100110000101	0.9	0	0.2
10101000101000111001	11111110110000101010	0.4	40	40
00001101110000101110	01111010101100000010	0.4	85	75
01101111010001110001	10101011110110111011	0.4	1.25	0.65
01100100110111110101	00100000110000100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110111010001110100	10011110001101011011	1	0	1
715.879	4524.09	1214.26	1	1.34247	1	0	1	1	0	1618320	18.9107	0	0.847342	90	11	55	0.124731	196.715	800796	761462	0.66	-0.12	0.121125	0.711425	0.726055	0.124003	89.0333	0.15	89.0333	0.15	1.64	2.10834	42	40.461	32	45.2198	130	96.4559	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11001110011111110111	11101111001111111011	0.9	0	0.2
10111000110000001010	01011000101110001101	0.9	0	0.2
11101100101010110000	10000101010010001111	0.4	40	40
01100101100011110111	00101100101011011110	0.4	85	75
01101111011001110001	10001111001111000101	0.4	1.25	0.65
10100100110011111101	00110011100101011001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110011010001110001	10100100101110010100	1	0	1
755.774	5422.69	1528.92	1	1.34247	1	0	1	1	0	1626985	22.3314	0	0.859414	90	11	55	0.123507	204.899	839719	809574	0.78	-0.06	0.112034	0.802441	0.890402	0.138463	89.0333	0.15	89.0333	0.15	1.38	1.07931	40	39.5213	56	77.7724	115	198.515	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111101111111111	11100011011101111011	0.9	0	0.2
10101000100110010000	11011110101100011010	0.9	0	0.2
00110101111110000111	01101001110011001010	0.4	40	40
11101100110111101001	00100101000011001111	0.4	85	75
10001111010101001001	00001001111111110001	0.4	1.25	0.65
00010100101010101001	10111100110101110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101111011100100010	01001010011010001110	1	0	1
648.299	3377.44	918.289	1	1.34247	1	0	1	1	0	1635043	13.9864	0	0.823065	90	11	55	0.121094	185.124	910615	840893	0.54	-0.18	0.137645	0.572705	0.457912	0.126557	89.0333	0.15	89.0333	0.15	0.73	0.50021	42	50.1597	64	45.0273	190	114.489	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111011001101101	11110111011001101110	0.9	0	0.2
01011000110110010110	00101000110010101000	0.9	0	0.2
11110000111101010000	01110101110111001011	0.4	40	40
11100001011111110111	11111101011010010101	0.4	85	75
00001111000011010000	10100111000100010011	0.4	1.25	0.65
00101101011011001001	11011101001010011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110001011111110100	10111011001011000000	1	0	1
752.412	4492.92	650.828	1	1.34247	0	0	1	1	0	1636650	16.6535	0	0.859092	90	11	55	0.118505	212.059	910615	840893	0.66	-0.12	0.124328	0.863897	0.597377	0.11506	89.0333	0.15	89.0333	0.15	1.12	1.74753	42	38.7925	72	75.7924	100	74.8391	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11010111111011101111	11110110111101011110	0.9	0	0.2
00000010110110011110	00100000101010011111	0.9	0	0.2
10110001111100010101	01110101110111000111	0.4	40	40
11110001010011010010	10110111101010000101	0.4	85	75
00001101000010010000	11101111000110110111	0.4	1.25	0.65
00101101110010011010	11101100011010011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100011011110111100	00101111011000000100	1	0	1
