698.364	4145.67	1072.58	2	1.34247	1	0	1	1	0	2964079	16.1655	0	0.843513	90	10	55	0.122289	101.825	2146709	2300383	0.48	-0.06	0.110209	0.479646	0.536284	0.118382	89.0333	0.15	89.0333	0.15	1.38	0.741773	40	41.1359	72	101.16	130	141.805	0.55	2.1	1.1	0	0	
		0	-1.99243	0.1
11011110110011101110	11111010001111110011	0.9	0	0.2
01010111100110010110	00010011100011010001	0.9	0	0.2
10011011100010011110	11011100111001100111	0.4	40	40
01100111110110100101	10110101100101100101	0.4	85	75
10100101111000100111	01111100111010000001	0.4	1.25	0.65
00010101001111111001	00011101000011001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111100110111010100	10100000110111101010	1	0	1
666.074	3109.6	442.858	2	1.34247	0	0	1	1	0	2979165	12.0155	0	0.830506	90	10	55	0.11597	96.2264	2281853	2566768	0.3	0.42	0.125583	0.343577	0.279331	0.111035	89.0333	0.15	89.0333	0.15	1.38	2.13624	37	37.581	24	29.5998	85	127.48	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
01111001101010100101	11111000111110110011	0.9	0	0.2
11111100101111101011	11111010001100011011	0.9	0	0.2
00000001001101010101	11100111000011011010	0.4	40	40
10100110110111010100	11100000111000110001	0.4	85	75
11011000000001110111	10101011110010001011	0.4	1.25	0.65
11100010100000111001	01110000010100001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001000001100110101	10011110110010101111	1	0	1
717.356	4514.58	1184.25	2	1.34247	1	0	1	1	0	2812383	17.1284	0	0.849703	90	10	55	0.118059	104.165	2339070	2281167	0.6	0.42	0.126428	0.503466	0.614709	0.122288	89.0333	0.15	89.0333	0.15	0.99	0.148769	46	49.8651	40	48.4878	-50	-139.066	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11001111111111111100	00011010110111111111	0.9	0	0.2
10110100111001101100	11101011101111111101	0.9	0	0.2
11001111110110000011	01010011001001010010	0.4	40	40
01000100000000001000	10010000011010010101	0.4	85	75
00100011101100101010	11001110100001110000	0.4	1.25	0.65
10010111001011101000	10101111110110111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110010011001001000	01100001011011001101	1	0	1
575.108	2024.95	307.368	2	1.34247	0	0	1	1	0	3068211	9.39155	0	0.784692	90	10	55	0.114172	75.208	2142453	2185270	0	0.3	0.149348	-0.121888	0.0943192	0.118156	89.0333	0.15	89.0333	0.15	1.77	1.086	39	37.0729	0	-24.4017	130	230.24	0.6	1.2	1.2	0	0	
		0	-1.99243	0.1
00010010101101110111	10101001001100000111	0.9	0	0.2
11001101001011111111	10101001101010111001	0.9	0	0.2
00011100111010001000	00001000000100011111	0.4	40	40
11000001110011101101	00110111101000111110	0.4	85	75
00011111101111000111	10110001110001011011	0.4	1.25	0.65
11111100000111101000	01001010100110100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100111100110000110	11100101100111111101	1	0	1
649.518	3367.03	894	2	1.34247	1	0	1	1	0	3101365	13.5035	0	0.825347	90	10	55	0.119007	97.0241	2325953	2281167	0.48	0	0.121891	0.387024	0.35991	0.123703	89.0333	0.15	89.0333	0.15	1.77	0.723817	46	46.3624	32	93.5973	-5	-16.4949	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
01011010111110000111	00111011111011111111	0.9	0	0.2
01000001110000101110	11101010101110100101	0.9	0	0.2
01111010100110100000	01011011101000010110	0.4	40	40
00010000100111000100	11010000011110000100	0.4	85	75
11111001001011011010	01101110001011110011	0.4	1.25	0.65
00111110111001100011	10101111100110111101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101001010101100011	01000100001000101000	1	0	1
666.748	3684.03	1009.2	1	1.34247	1	0	1	1	0	3110932	16.2709	0	0.829174	90	10	55	0.112797	183.815	2558485	2475923	0.6	0.24	0.115224	0.610252	0.593436	0.126323	89.0333	0.15	89.0333	0.15	1.12	1.27148	41	42.2302	40	48.374	85	121.182	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
10111111111100011100	11011111111101011101	0.9	0	0.2
10111011111000101110	01101100111011001010	0.9	0	0.2
10011111000101101110	00010011001011101000	0.4	40	40
11010000110000100000	11111011101110010011	0.4	85	75
01101010001110100000	11011111000001111000	0.4	1.25	0.65
00010111001101111111	00100100011011011000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001111001110010100	01001000001010011101	1	0	1
643.587	3239.37	833.377	1	1.34247	1	0	1	1	0	3119975	14.0125	0	0.819948	90	10	55	0.133488	173.601	2335895	2559637	0.36	-0.36	0.102062	0.543958	0.473178	0.109283	89.0333	0.15	89.0333	0.15	1.64	2.35441	37	39.3517	80	76.8136	70	106.112	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
10101110101101111110	11100111010101011010	0.9	0	0.2
00110000000000110110	10010001101100010100	0.9	0	0.2
01010110100101001111	10011111111011000111	0.4	40	40
01101110011010000100	00011010110000011111	0.4	85	75
01110000101100111100	11111111000111100100	0.4	1.25	0.65
00011110100010101100	00011100001010110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101001111010110101	10001011000001101001	1	0	1
666.897	3197.73	521.102	1	1.34247	0	0	1	1	0	3123148	14.2699	0	0.82721	90	10	55	0.130367	169.607	2335895	2748441	0.48	-0.12	0.126242	0.493671	0.496604	0.130161	89.0333	0.15	89.0333	0.15	1.25	1.4577	44	45.3948	8	32.5433	40	-23.4595	0.675	2.1	0.1	0	0	
		0	-1.99243	0.1
10110110111011111101	10101111011111100010	0.9	0	0.2
00111000010000110110	11001000100110111010	0.9	0	0.2
00000110110101001011	10001011010011000000	0.4	40	40
01111010011100010000	00010011000110100101	0.4	85	75
01100011001100011111	11100001110000100110	0.4	1.25	0.65
00011110000110111110	01111001011011110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101011111100110111	11111101101011011000	1	0	1
