697.895	4090.26	1023.35	2	1.34247	1	0	1	1	0	1119160	14.971	0	0.844485	90	10	0	0.124539	105.173	540350	574192	0.42	-0.06	0.122119	0.464762	0.455047	0.113206	89.0333	0.15	89.0333	0.15	1.64	2.05209	44	42.9481	16	1.77536	130	107.568	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
10110111000101011010	01111110111010111111	0.9	0	0.2
00111010000100110111	10010010100011010110	0.9	0	0.2
10010010100010010111	10000001010110100101	0.4	40	40
10111011001111010011	11001111011100000100	0.4	85	75
11000111011111001100	11101001100011101010	0.4	1.25	0.65
01100111101010111111	11101100011101100000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010100010100001110	00010011100110000101	1	0	1
648.938	3363.97	897.541	2	1.34247	1	0	1	1	0	1147486	13.198	0	0.825069	90	10	0	0.120023	96.453	555528	566428	0.3	0.06	0.126852	0.268436	0.363659	0.124773	89.0333	0.15	89.0333	0.15	1.77	1.96671	39	32.3598	56	26.5148	100	144.728	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11101101111011010011	11001010111010100011	0.9	0	0.2
11111111000110101110	10000011110000001001	0.9	0	0.2
10011110010001110010	01000111010111101101	0.4	40	40
11001100011010111001	11110000001101100101	0.4	85	75
01011110001011101101	01000111101100011111	0.4	1.25	0.65
01101010010011010101	01100001101001100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000010000100010000	11111000011110001101	1	0	1
651.68	3304.49	806.71	2	1.34247	1	0	1	1	0	1165212	12.7059	0	0.826696	90	10	0	0.109393	99.8575	612938	611561	0.36	0.06	0.117932	0.309298	0.311727	0.103576	89.0333	0.15	89.0333	0.15	0.86	1.14989	46	47.243	-16	-25.0212	160	85.6016	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
10000110110011011101	11111110010011011111	0.9	0	0.2
01110010011101101101	00011110010111001000	0.9	0	0.2
10000011010100011011	00000000110000011000	0.4	40	40
11110100110010110001	10001111111101110110	0.4	85	75
10000100101101010000	10100100101011010110	0.4	1.25	0.65
01111100011011011011	11111101001010101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110000000011110110	01110011000000111110	1	0	1
