625.781	2635.57	423.553	1	1.34247	0	0	1	1	0	93962	11.5726	0	0.811277	90	3	0	0.106873	173.806	62811	60328	0.18	0	0.122793	0.195599	0.265951	0.128284	89.0333	0.15	89.0333	0.15	0.99	0.669793	37	38.8637	48	74.099	130	183.504	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
10001110011110001110	10110010010111111100	0.9	0	0.2
10110100001000100111	01111001001101110100	0.9	0	0.2
11111101010001001101	10001001010101011100	0.4	40	40
01100010101000010111	11111110110111000101	0.4	85	75
00101100111100010010	00001000011101111010	0.4	1.25	0.65
01100010011001100110	00110000100010100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010011011001001011	01010000000111101001	1	0	1
700.561	4220.67	1118.53	1	1.34247	1	0	1	1	0	102344	15.9792	0	0.844293	90	3	0	0.124411	205.712	62912	60354	0.48	0.3	0.114368	0.592223	0.553909	0.125505	89.0333	0.15	89.0333	0.15	1.25	1.25669	35	33.3879	40	36.2499	115	184.324	0.6	2.1	0.1	0	0	
		0	-1.99243	0.1
10111011101010111111	01111001111010011110	0.9	0	0.2
11111111111001111110	11001010100010100001	0.9	0	0.2
11101011110000100110	01100111110000100010	0.4	40	40
00001111110011101110	11101111000100001100	0.4	85	75
01001010100011100000	11110110100101110011	0.4	1.25	0.65
10001001010101000100	10101100000101000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100111000101101010	11000111010111110101	1	0	1
620.003	2987.11	835.72	1	1.34247	1	0	1	1	0	127859	12.5354	0	0.811913	90	3	0	0.116318	185.493	62830	62753	0.3	-0.3	0.12858	0.355742	0.298958	0.135849	89.0333	0.15	89.0333	0.15	1.25	1.6609	42	36.465	88	23.1	40	75.0611	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11101110011011101100	10011100101101101110	0.9	0	0.2
01001001100000000000	00010011011101011101	0.9	0	0.2
10110010101110111101	00101100101101111111	0.4	40	40
00010110100100111100	01011100100000101001	0.4	85	75
00011011011001100111	11010011001010100010	0.4	1.25	0.65
00001001011110010101	01101101111010101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000000111010100011	10101011101001010101	1	0	1
626.516	2607.19	387.372	1	1.34247	0	0	1	1	0	133896	11.4635	0	0.811078	90	3	0	0.115265	168.662	62916	62787	0.18	0.12	0.115595	0.15991	0.277124	0.115866	89.0333	0.15	89.0333	0.15	1.64	1.11287	40	37.5454	80	80.9745	100	147.095	0.65	2.1	1.1	0	0	
		0	-1.99243	0.1
11011101111010000100	10010101010010111111	0.9	0	0.2
01110011001100101111	00000111000110011111	0.9	0	0.2
11111110100001101101	11011110011000110110	0.4	40	40
10000010101000100101	11011111000111011101	0.4	85	75
10110111000111010011	11000111000101101011	0.4	1.25	0.65
10010010001000001101	01011011100111011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000010101100110111	00100111111111111111	1	0	1
516.663	1698.07	452.189	1	1.34247	1	0	1	1	0	161695	7.95978	0	0.751148	90	3	0	0.107057	149.536	62821	62834	-0.06	-0.12	0.124412	-0.0848627	-0.0879511	0.115123	89.0333	0.15	89.0333	0.15	1.12	1.25609	45	46.8737	24	27.9789	115	53.6673	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11110000000011100011	11101011100000010101	0.9	0	0.2
01010100011110010000	10011110010100101001	0.9	0	0.2
11110001101100100100	01001101000111001000	0.4	40	40
10111000111000100011	11110001000111100111	0.4	85	75
01010110111000100111	01101010001100100100	0.4	1.25	0.65
01000111110100010111	10111001110111101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111011110000011010	00110010100011000101	1	0	1
622.668	2566.19	386.972	1	1.34247	0	0	1	1	0	191960	10.7909	0	0.810751	90	3	0	0.117792	174.593	62896	62770	0.18	0.06	0.139517	0.234818	0.19643	0.118775	89.0333	0.15	89.0333	0.15	0.6	0.697157	43	39.8969	64	86.2696	175	119.212	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
01111000001000110111	11101001111100111001	0.9	0	0.2
