622.77	2993.5	813.221	2	1.34247	1	0	1	1	0	138885	10.5664	0	0.816926	90	4	55	0.123645	101.317	62912	62815	0.12	-0.12	0.12296	0.11481	0.116058	0.136207	89.0333	0.15	89.0333	0.15	1.38	-0.203616	41	40.1723	48	-19.388	115	92.8084	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
10010011100100110100	00111010111011111010	0.9	0	0.2
11100010011000001010	11011110001001110000	0.9	0	0.2
11001001011011011110	01101000001010110011	0.4	40	40
11001100111011101110	00111101100000000111	0.4	85	75
10011011011000101110	11010011001101001010	0.4	1.25	0.65
01011010000111000011	11001010011010101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011011111000001101	11001001010010100101	1	0	1
517.674	1709.3	456.102	2	1.34247	1	0	1	1	0	153998	7.09443	0	0.756236	90	4	55	0.108181	82.8802	62792	62877	-0.36	0.18	0.0993204	-0.345372	-0.244109	0.12172	89.0333	0.15	89.0333	0.15	1.51	1.34781	35	33.8248	88	63.7411	55	-14.1597	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
00101010001100000001	10000011011000100011	0.9	0	0.2
01001001011110011110	11110111001110001010	0.9	0	0.2
01111101011000010110	10101011111111010111	0.4	40	40
00011000000010111000	10101010010110111110	0.4	85	75
11111010010100111101	01000001010000111111	0.4	1.25	0.65
00010000011110001010	00010101010001010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111010011001111110	00111010110000011110	1	0	1
602.737	2799.24	822.413	2	1.34247	1	0	1	1	0	187507	10.3693	0	0.807089	90	4	55	0.126751	96.6528	62914	62771	0.06	0.12	0.1163	0.0282017	0.0967287	0.155779	89.0333	0.15	89.0333	0.15	1.64	2.38655	38	37.9889	56	96.749	-5	22.6037	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
10101111111000000110	01100010101010101011	0.9	0	0.2
00011010010010101011	11101100001111011101	0.9	0	0.2
00010011100110111111	11010100011010110001	0.4	40	40
00000001110011010010	10010001000100011001	0.4	85	75
11111000001111001110	00111001111010100101	0.4	1.25	0.65
