646.136	3266.4	831.747	2	1.34247	1	0	1	1	0	1782293	11.6813	0	0.82624	90	3	55	0.2	94.7524	0	0	0.24	-0.18	0.12979	0.141113	0.21402	0.118492	89.0333	0.15	89.0333	0.15	1.77	2.08283	41	41.6476	48	55.4306	70	48.7369	0.525	0	0	0	0	
		0	-1.99243	0.1
11000101100111101100	01001110111101011110	0.9	0	0.2
11011110010000100010	11000001001011001001	0.9	0	0.2
11101101010000001001	10111000011111100011	0.4	40	40
11111100011000000011	11010100010100001011	0.4	85	75
11110010011011101101	01101111100001101100	0.4	1.25	0.65
00100100011011100100	11110111000011110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001000111010001000	11001111101110101001	1	0	1
631.659	3038.92	764.07	2	1.34247	1	0	1	1	0	1758616	10.9447	0	0.819663	90	3	55	0.2	91.4082	0	0	0.12	0.06	0.120497	0.0680566	0.179169	0.113281	89.0333	0.15	89.0333	0.15	1.51	1.36467	47	47.8548	24	13.8691	85	56.5933	0.45	0	0	0	0	
		0	-1.99243	0.1
10000000101011111101	11001111101000111010	0.9	0	0.2
10101110001000111010	01101110000111001011	0.9	0	0.2
10000010011110010011	01110110110101000000	0.4	40	40
10110001011110010001	01010000111101110010	0.4	85	75
11000011111001101011	01111000110000101110	0.4	1.25	0.65
10011011101101111100	11101111100101101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101010000000000111	00111111011001001010	1	0	1
714.662	3777.04	484.036	1	2	0	0	1	1	0	1775693	7.819	0	0.845477	90	3	55	0.2	143.494	0	0	-0.12	0.12	0.113428	-0.155166	-0.132452	0.116633	89.0333	0.15	89.0333	0.15	0.86	0.812245	43	45.1626	40	85.6738	55	111.672	0.525	0	0	0	0	
		0	-1.99243	0.1
11010000010111011000	10000100110101010110	0.9	0	0.2
01001011001110110111	10001011000111001110	0.9	0	0.2
00001010011110001000	11011010111000011111	0.4	40	40
10010011000010110110	11100110010100110000	0.4	85	75
00111011010011000001	00100110110010010010	0.4	1.25	0.65
10110110110000101011	00101111111100010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101100110001100110	01010110010010101111	1	0	1
554.858	2030.3	487.614	2	1.34247	1	0	1	1	0	1764475	7.35105	0	0.783228	90	3	55	0.2	86.4105	0	0	-0.18	-0.12	0.110146	-0.128468	-0.250001	0.103419	89.0333	0.15	89.0333	0.15	1.25	0.82539	43	41.433	48	57.5499	40	53.0628	0.6	0	0	0	0	
		0	-1.99243	0.1
00110101110110000010	10100000000111001101	0.9	0	0.2
00011110010100111110	01011010000000011100	0.9	0	0.2
01111110100000100000	11110010101110111100	0.4	40	40
01001100111011100011	00010000001100011001	0.4	85	75
11110111110000000110	10101100100000101101	0.4	1.25	0.65
11100001011101010100	11110111100010111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010001010010100110	11011010110110111111	1	0	1
560.013	2116.18	530.157	1	1.34247	1	0	1	1	0	1857505	9.67297	0	0.778293	90	3	55	0.100348	161.266	1807673	1805249	0	0.18	0.106848	0.0106151	0.113662	0.0999635	89.0333	0.15	89.0333	0.15	1.12	2.28202	40	33.3537	24	31.1369	25	39.8685	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
00111101000010001100	10011101111010110010	0.9	0	0.2
00101111111000010000	11110110100011111110	0.9	0	0.2
00001100011011101100	01000111010001100011	0.4	40	40
10100000000100001010	11101000010101010111	0.4	85	75
11000001001010100011	01011010111100100101	0.4	1.25	0.65
10111010011111011010	00011010110100000001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000001111000101001	01111011110110000000	1	0	1
610.206	2763.98	712.841	1	1.34247	1	0	1	1	0	1916906	11.8183	0	0.806823	90	3	55	0.101	184.225	1807581	1807642	0.3	-0.48	0.138216	0.276383	0.254403	0.112441	89.0333	0.15	89.0333	0.15	1.25	1.29932	42	45.3799	40	121.535	85	64.7739	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
10101101111111110111	11110100000011011000	0.9	0	0.2
00000001010001011011	00100101100000100000	0.9	0	0.2
01010110100111000111	11001000010011101010	0.4	40	40
01110101010010010011	00000111100011110101	0.4	85	75
10101110110011111101	00010010000000101101	0.4	1.25	0.65
01111101110010100101	00010011100111010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101111110101001010	11011100100001011101	1	0	1
710.116	3836.65	605.995	1	1.34247	0	0	1	1	0	1944492	15.2643	0	0.845505	90	3	55	0.113612	200.401	1807593	1807570	0.48	-0.06	0.1173	0.49078	0.502042	0.127198	89.0333	0.15	89.0333	0.15	1.25	0.378536	40	42.5937	32	39.8263	40	27.7331	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
10111110011111111011	10111110111001010100	0.9	0	0.2
00010100010101011101	11010101010001110100	0.9	0	0.2
11111100100110110001	01000100110101000010	0.4	40	40
00101001010111011000	11100010101010001000	0.4	85	75
00100111011010000110	11000110010110011011	0.4	1.25	0.65
00101000000000101110	10011101111101111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101010011010011110	11111001111000001101	1	0	1
617.483	2877.11	751.81	1	1.34247	1	0	1	1	0	1944720	11.4717	0	0.811576	90	3	55	0.122857	187.038	1807593	1807570	0.3	-0.24	0.117863	0.366129	0.228144	0.118982	89.0333	0.15	89.0333	0.15	0.99	0.621627	47	46.9551	64	65.3163	40	80.8244	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10111110010101110001	01111110111101010100	0.9	0	0.2
00000100110101000000	10010011010001110111	0.9	0	0.2
11011100101110100011	11010110110111000010	0.4	40	40
00100111000110010001	11101110110000001000	0.4	85	75
00100110011010100110	11010110000100011010	0.4	1.25	0.65
00100101000111111110	10011111111111111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101010110011101110	10100100101001001001	1	0	1
683.288	3913.71	1035.12	1	1.34247	1	0	1	1	0	1975789	15.0498	0	0.838392	90	3	55	0.114334	205.524	1807717	1807627	0.54	0.12	0.112079	0.547604	0.481401	0.124812	89.0333	0.15	89.0333	0.15	1.38	2.20615	37	40.0148	112	57.7269	85	65.6489	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
11111111001111100110	00110011101111111011	0.9	0	0.2
10111101101110100100	11101010001100101001	0.9	0	0.2
11111011111100101011	00111111100101110111	0.4	40	40
11011010111000001000	11010010111110010001	0.4	85	75
01101011110010010011	01011010011001110001	0.4	1.25	0.65
00100010101101110100	00001110100010111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100111010101011101	01000000101111101010	1	0	1
