686.816	3466.02	542.67	1	1.34247	0	0	1	1	0	1767188	12.9129	0	0.839102	90	2	55	0.2	187.438	0	0	0.3	0.42	0.136302	0.398748	0.320421	0.126662	89.0333	0.15	89.0333	0.15	1.38	1.11022	44	39.4457	32	36.259	115	134.95	0.525	0	0	0	0	
		0	-1.99243	0.1
01100111000011001000	01101011111111111111	0.9	0	0.2
11111100011110001010	01110111011110111011	0.9	0	0.2
00111000011100110100	00110110111001000101	0.4	40	40
11100111110101010111	00000011000101010111	0.4	85	75
00011111101001111010	01001101110110000001	0.4	1.25	0.65
01011001111110100101	11101010011111000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010111011110011011	01010011001001010000	1	0	1
662.303	3576.98	955.22	1	1.34247	1	0	1	1	0	1769476	13.912	0	0.830263	90	2	55	0.2	181.078	0	0	0.42	0.24	0.0977279	0.342507	0.418223	0.125794	89.0333	0.15	89.0333	0.15	1.12	0.792965	42	39.94	56	61.7449	85	-10.1215	0.475	0	0	0	0	
		0	-1.99243	0.1
10010101111011011011	00011110101111110111	0.9	0	0.2
10010010100100111011	01011010110111111110	0.9	0	0.2
10110010101100101100	01110011111101001100	0.4	40	40
00011101100000111100	10110100001101110011	0.4	85	75
10010010010011101101	00101010000100111011	0.4	1.25	0.65
00011010010000111110	10111111010110110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000110100000100111	00011001101110101101	1	0	1
662.387	3084.64	461.883	1	1.34247	0	0	1	1	0	1770132	11.956	0	0.829631	90	2	55	0.2	179.074	0	0	0.3	-0.3	0.125753	0.300212	0.24444	0.119222	89.0333	0.15	89.0333	0.15	0.86	0.987309	43	48.1476	48	28.2754	85	84.3658	0.5	0	0	0	0	
		0	-1.99243	0.1
11111101100000111111	01010100110011010111	0.9	0	0.2
00000010100111000000	00100110010101101011	0.9	0	0.2
10001111000110001000	10101011101110101011	0.4	40	40
01110011111100100010	00100101100011100011	0.4	85	75
11010100101000100001	10100100100110011010	0.4	1.25	0.65
01010001111010101010	00111011001111010111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001011011011001110	10111011001010000010	1	0	1
653.99	2959.47	435.07	1	1.34247	0	0	1	1	0	1786480	11.9758	0	0.825349	90	2	55	0.2	171.526	0	0	0.12	0.18	0.127661	0.248929	0.256606	0.115819	89.0333	0.15	89.0333	0.15	1.38	1.26792	42	35.6635	48	36.4399	40	111.825	0.475	0	0	0	0	
		0	-1.99243	0.1
00110110111000011010	01100110111011001011	0.9	0	0.2
00111111000001110111	11100111100010100101	0.9	0	0.2
11010101110010110010	11001110110100110000	0.4	40	40
10001001100100110100	10101100000010111001	0.4	85	75
11010010111001100000	11111101001000010111	0.4	1.25	0.65
11011111000101110010	11010011001100101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101110011011100011	10111001000101100000	1	0	1
581.721	2075.64	298.214	1	1.34247	0	0	1	1	0	1798514	9.45299	0	0.78977	90	2	55	0.2	142.986	0	0	-0.06	-0.54	0.121123	-0.0689835	0.0501981	0.110864	89.0333	0.15	89.0333	0.15	0.47	0.555838	47	44.8746	32	16.5088	70	92.8673	0.475	0	0	0	0	
		0	-1.99243	0.1
00011001110010110000	10100100011110010111	0.9	0	0.2
11110000000010000010	00000010000100101001	0.9	0	0.2
01001010000111010000	11110001101111000011	0.4	40	40
00110000110010010010	01011110110000110111	0.4	85	75
10001010000001010000	01001011000101100110	0.4	1.25	0.65
10010010101011101111	11111010101011111011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110101001010000001	10000111101110001011	1	0	1
655.07	2986.48	449.578	1	1.34247	0	0	1	1	0	1803846	12.228	0	0.82578	90	2	55	0.2	172.099	0	0	0.24	0.12	0.131567	0.253697	0.26556	0.119352	89.0333	0.15	89.0333	0.15	0.73	0.944387	42	45.2121	64	118.618	115	147.893	0.525	0	0	0	0	
		0	-1.99243	0.1
11101000111010110111	10001010011001111101	0.9	0	0.2
11010111000110000011	10110011110010100111	0.9	0	0.2
11111111000111111110	01100010000100100101	0.4	40	40
01111001011000000111	10011110000101111011	0.4	85	75
01010001100001000100	10110000011101100101	0.4	1.25	0.65
11110100110101010010	00010010110101111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110101100010011001	10100110101001111011	1	0	1
574.755	2287.8	573.379	2	1.34247	1	0	1	1	0	1805543	7.8423	0	0.79526	90	2	55	0.2	91.6551	0	0	-0.06	0.42	0.124374	-0.00354916	-0.189331	0.117265	89.0333	0.15	89.0333	0.15	1.64	1.86323	44	48.5056	40	80.6008	70	59.7232	0.5	0	0	0	0	
		0	-1.99243	0.1
11101000110011011010	10100010101010100010	0.9	0	0.2
01001010011011110011	10111110111101011111	0.9	0	0.2
00111110100100110110	00000010111111001010	0.4	40	40
01010010111000100111	10110110011010000010	0.4	85	75
00000100101001100011	11101101110111111011	0.4	1.25	0.65
10011000111101010111	10011110010110111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001110100001011001	01100011111101010010	1	0	1
595.073	2651	748.525	2	1.34247	1	0	1	1	0	1805607	9.1658	0	0.80477	90	2	55	0.2	92.2474	0	0	0	0	0.120258	-0.0169136	-0.0174195	0.147684	89.0333	0.15	89.0333	0.15	2.03	2.46234	36	39.0762	64	110.114	115	113.751	0.55	0	0	0	0	
		0	-1.99243	0.1
10000101011110000101	01001111011000110101	0.9	0	0.2
00010101010101101011	00011101001001101011	0.9	0	0.2
11100101110011001010	10111110000000111111	0.4	40	40
01110100111110011010	01101000111100110100	0.4	85	75
10010101011111110111	11001101111000110101	0.4	1.25	0.65
10101101000100100010	10001000100010011101	0.4	40	5
		0	89.0333	0
