638.811	3131.78	778.889	1	1.34247	1	0	1	1	0	19305	12.1978	0	0.821376	90	2	55	0.2	178.853	0	0	0.24	0.06	0.13574	0.234959	0.270074	0.108142	89.0333	0.15	89.0333	0.15	1.64	1.80022	43	40.0349	48	69.8468	100	93.4568	0.475	0	0	0	0	
		0	-1.99243	0.1
00100011111000111011	11011111011001001101	0.9	0	0.2
01000100011110001110	00101111101101101001	0.9	0	0.2
00000001100111011001	11011110001111010101	0.4	40	40
00110110001011110001	10011100110011000111	0.4	85	75
10110101011000111011	01010111000110110011	0.4	1.25	0.65
01011101100011101111	00011001011001001111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010100100100100010	11110100001001101011	1	0	1
625.735	2604.36	392.829	1	1.34247	0	0	1	1	0	31670	10.1148	0	0.814659	90	2	55	0.2	172.385	0	0	0.12	-0.12	0.105823	0.189397	0.085007	0.120304	89.0333	0.15	89.0333	0.15	1.12	0.489784	41	37.7288	32	15.7194	145	111.174	0.525	0	0	0	0	
		0	-1.99243	0.1
10100111110010110000	11111000101011110001	0.9	0	0.2
01100101001010101100	00010110010100111010	0.9	0	0.2
10010110110000011101	01011100001100110100	0.4	40	40
10011100110000010111	01111011101011011011	0.4	85	75
10111010000110010011	00010001111001110010	0.4	1.25	0.65
11100111101011100111	00110010010000100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110111111001010010	00011010110101011001	1	0	1
576.273	2322.28	594.254	1	1.34247	1	0	1	1	0	42750	9.92365	0	0.789623	90	2	55	0.2	153.513	0	0	0.06	-0.3	0.117386	0.0237184	0.104489	0.109313	89.0333	0.15	89.0333	0.15	1.25	1.34999	36	32.6665	32	-38.6559	55	12.1336	0.65	0	0	0	0	
		0	-1.99243	0.1
11001110101001110011	00110100001001010111	0.9	0	0.2
11000100001011010000	00010000110101111000	0.9	0	0.2
01101010100011001111	01100011000101000101	0.4	40	40
11000010111111010010	11100000101000100001	0.4	85	75
00110100100101101011	00110000110101001111	0.4	1.25	0.65
01101001010100100011	11010000100010100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111101111100000111	11100100111111110110	1	0	1
722.18	4548.15	1150.27	1	1.34247	1	0	1	1	0	43247	16.4423	0	0.851836	90	2	55	0.2	198.131	0	0	0.48	-0.3	0.104612	0.5032	0.582971	0.115648	89.0333	0.15	89.0333	0.15	1.25	1.25733	39	36.9711	48	85.3578	115	152.449	0.475	0	0	0	0	
		0	-1.99243	0.1
11110010100111111011	10011111111101001011	0.9	0	0.2
00010000000011010101	10010001110110000110	0.9	0	0.2
11011110100010101011	01010000111100011001	0.4	40	40
10110010111010110001	11111010110010100100	0.4	85	75
00001101001100011101	01011011010010011011	0.4	1.25	0.65
01101010110101101011	10000110100110100000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011110101011010001	10101000111001010001	1	0	1
606.942	2349.14	330.694	1	1.34247	0	0	1	1	0	49224	9.42629	0	0.805229	90	2	55	0.2	163.157	0	0	0	0.3	0.125459	0.0520461	0.033774	0.109507	89.0333	0.15	89.0333	0.15	1.38	1.40817	45	48.9188	88	66.6584	115	104.721	0.425	0	0	0	0	
		0	-1.99243	0.1
01111100001010110010	00010001100111111010	0.9	0	0.2
01011110111110111000	00011110100111100111	0.9	0	0.2
01101011110111110001	11110110011101100101	0.4	40	40
11011010101101011011	11010010001001001101	0.4	85	75
10110011011110000010	10011100101100101101	0.4	1.25	0.65
11111110110111010101	10010101001111000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010011101111110000	00001001100010001101	1	0	1
554.356	2004.53	466.026	2	1.34247	1	0	1	1	0	60366	7.25627	0	0.78289	90	2	55	0.2	86.0182	0	0	-0.24	0.24	0.117297	-0.35889	-0.262195	0.0955329	89.0333	0.15	89.0333	0.15	1.64	1.35449	42	46.0159	32	24.1571	25	79.7068	0.55	0	0	0	0	
		0	-1.99243	0.1
00100000101101100110	01010110100010001001	0.9	0	0.2
10111110111010110101	11101010000010101110	0.9	0	0.2
01010010110010011000	11110111011010000100	0.4	40	40
00010100000010010001	01001101110001011011	0.4	85	75
00101010011101010111	11001111010111110000	0.4	1.25	0.65
11000010110111100100	01011001110101111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001101001100110110	11000110011111101001	1	0	1
614.627	2855.98	759.995	2	1.34247	1	0	1	1	0	60496	9.62593	0	0.814551	90	2	55	0.2	96.221	0	0	0.06	-0.06	0.124722	0.0358501	0.0144979	0.133972	89.0333	0.15	89.0333	0.15	0.47	-0.233422	42	46.2977	24	31.7122	70	116.054	0.45	0	0	0	0	
		0	-1.99243	0.1
00001010110111111011	01010011101110000010	0.9	0	0.2
11110001010000011011	00101100110000001111	0.9	0	0.2
00010110010011000011	11110100000100011101	0.4	40	40
11000000101010011111	00100001100101010111	0.4	85	75
11101001100010100000	10001101000001000010	0.4	1.25	0.65
10100100011010101111	10100010100100111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001001111111010100	00110000111001000110	1	0	1
668.492	3608.66	912.808	2	1.34247	1	0	1	1	0	60803	12.0476	0	0.83608	90	2	55	0.2	100.692	0	0	0.3	0.06	0.0968039	0.285809	0.237532	0.121153	89.0333	0.15	89.0333	0.15	1.64	1.14084	47	51.7524	56	78.3754	25	-12.7306	0.5	0	0	0	0	
		0	-1.99243	0.1
11010011001111101110	11011110001010101110	0.9	0	0.2
01111000110000000111	11001110100011101101	0.9	0	0.2
11011011110110001100	01110000101001101101	0.4	40	40
10000011111100100011	01001000001010010010	0.4	85	75
11011001110110111101	01011100000101101001	0.4	1.25	0.65
10101101001111111111	10010110101010011111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010001111011100010	11001001011011010000	1	0	1
693.1	3562.35	558.133	1	2	1	0	1	1	0	61824	5.96379	0	0.842204	90	2	55	0.2	173.918	0	0	-0.24	0.06	0.10243	-0.266068	-0.322946	0.113491	89.0333	0.15	89.0333	0.15	1.25	1.68389	45	45.8581	32	-29.8	130	173.568	0.525	0	0	0	0	
		0	-1.99243	0.1
00010110001100100001	10001101001100110100	0.9	0	0.2
00100011101101001010	11010001101111101010	0.9	0	0.2
10001010000111011000	11001101011001010011	0.4	40	40
01111111000101101110	11001001011010100101	0.4	85	75
10001101001101100011	11100010100001101110	0.4	1.25	0.65
01111111101101101000	00101101010111101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110011000011100011	10011011110101100110	1	0	1
725.411	4069.28	625.64	1	2	1	0	1	1	0	62399	7.5883	0	0.851395	90	2	55	0.2	161.259	0	0	-0.12	0.24	0.106523	-0.0224971	-0.122492	0.105829	89.0333	0.15	89.0333	0.15	1.25	0.858107	40	37.2395	40	47.6698	55	104.304	0.375	0	0	0	0	
		0	-1.99243	0.1
11001001011001100110	00111011001100000001	0.9	0	0.2
01100100101110111011	11011111111010010000	0.9	0	0.2
11011010000110000000	11011100011100101111	0.4	40	40
00101011000011100001	10100101010110011001	0.4	85	75
00101011001101001011	11100101001110100001	0.4	1.25	0.65
01100010001111110010	00010101011001011110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100000101010011011	10010100100000011010	1	0	1
783.908	5275.33	930.979	1	2	1	0	1	1	0	62629	10.2401	0	0.867299	90	2	55	0.2	158.873	0	0	0.18	-0.36	0.127787	0.147811	0.153578	0.126541	89.0333	0.15	89.0333	0.15	1.64	1.43273	42	35.8406	24	64.5564	175	175.78	0.4	0	0	0	0	
		0	-1.99243	0.1
00011100010100011101	00001110111111111101	0.9	0	0.2
10011000100101011000	11100001000001000100	0.9	0	0.2
