610.663	2835.19	779.443	1	1.34247	1	0	1	1	0	25719	11.6836	0	0.807676	90	2	0	0.2	165.519	0	0	0.24	-0.24	0.108723	0.226884	0.250483	0.130653	89.0333	0.15	89.0333	0.15	0.99	1.66616	42	45.51	48	16.3785	55	8.04225	0.425	0	0	0	0	
		0	-1.99243	0.1
01010110100001111001	11111011100001110111	0.9	0	0.2
01111110010010001100	10011001001000000100	0.9	0	0.2
01101100110001110110	10001011111001000011	0.4	40	40
00000111010110011011	01010101100001011000	0.4	85	75
01100100001111011010	10100100100100001110	0.4	1.25	0.65
11011111110000001101	10000110011100101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110001001000001111	00001000000111110010	1	0	1
564.979	1841.08	212.545	1	1.34247	0	0	1	1	0	28276	8.06451	0	0.782122	90	2	0	0.2	145.776	0	0	-0.12	0.06	0.109325	-0.14119	-0.128009	0.0830613	89.0333	0.15	89.0333	0.15	1.25	1.60274	40	36.0214	64	56.6309	10	52.6583	0.5	0	0	0	0	
		0	-1.99243	0.1
00011101110001000000	00001111111011001010	0.9	0	0.2
11010001101010101010	01110000111100110011	0.9	0	0.2
11111110101010001100	10101111100011010100	0.4	40	40
00100001000010111101	10000100011011010000	0.4	85	75
00100110010010101101	10000100011101111011	0.4	1.25	0.65
10001000110111010110	01011110001001010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010110011101000111	01111000111000100001	1	0	1
636.261	2760.64	435.774	1	1.34247	0	0	1	1	0	32631	11.2777	0	0.817317	90	2	0	0.2	163.693	0	0	0.12	-0.12	0.137663	0.176719	0.233598	0.126116	89.0333	0.15	89.0333	0.15	1.38	0.990869	42	41.9316	8	10.8213	55	70.911	0.45	0	0	0	0	
		0	-1.99243	0.1
01001110110000110000	00110001111011111111	0.9	0	0.2
01110000011010000100	11010110111011001000	0.9	0	0.2
11101001100001000100	00110010001100110010	0.4	40	40
01110100101000011001	00001110000110101110	0.4	85	75
01011100111110101100	01100110100000011101	0.4	1.25	0.65
00011101110110011110	00101010000101011111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010100111100100011	10001001101001101000	1	0	1
541.507	1675.38	241.261	1	1.34247	0	0	1	1	0	39687	7.38752	0	0.767878	90	2	0	0.2	139.116	0	0	-0.12	-0.12	0.12622	-0.166723	-0.19557	0.111454	89.0333	0.15	89.0333	0.15	1.38	0.504094	39	44.6044	72	31.6216	145	126.999	0.5	0	0	0	0	
		0	-1.99243	0.1
01110001100100001111	11000010010100100101	0.9	0	0.2
01010001001011000101	11010010010011110010	0.9	0	0.2
11000001010011011010	11011101111110111010	0.4	40	40
11111010111110111010	01000100001100111101	0.4	85	75
01000001010000101111	01011011111000111011	0.4	1.25	0.65
11110110100011010010	01001100000101100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100110100000111001	01010101110100110011	1	0	1
648.317	3199.84	740.483	2	1.34247	1	0	1	1	0	60568	11.4263	0	0.827247	90	2	0	0.2	95.334	0	0	0.12	0	0.11684	0.0648974	0.182725	0.0957877	89.0333	0.15	89.0333	0.15	1.12	1.16366	37	37.2345	64	14.1118	115	128.422	0.625	0	0	0	0	
