616.139	2821.46	709.993	2	1.34247	1	0	1	1	0	265069	9.78827	0	0.81475	90	5	0	0.116131	103.618	61033	31424	0.12	0.06	0.101741	0.145423	0.0210743	0.118038	89.0333	0.15	89.0333	0.15	1.51	1.31565	39	44.6289	48	67.9203	115	83.503	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
11011101011011100101	10101110000101010010	0.9	0	0.2
10101011101111101000	10011110011100000100	0.9	0	0.2
10010111001111001001	10000101011110010110	0.4	40	40
11111011000110000001	11100011010101110110	0.4	85	75
10111000101011001001	10011111111000011001	0.4	1.25	0.65
00101011101000100001	10110011011000111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110001101011011011	00001101010000100011	1	0	1
569.865	2275.19	604.096	2	1.34247	1	0	1	1	0	381008	8.94639	0	0.789219	90	5	0	0.107437	92.5888	62603	62330	-0.12	0.12	0.126615	-0.105408	-0.0424563	0.124103	89.0333	0.15	89.0333	0.15	1.64	1.26266	40	33.4429	64	71.5238	40	-27.8176	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
10101001101001000001	11100000010111100110	0.9	0	0.2
11100011011110100010	01111011010010010101	0.9	0	0.2
11100101111110100001	10110100100101111001	0.4	40	40
00010110000110010010	01011001111000101001	0.4	85	75
10100110000111110111	11110100010110010101	0.4	1.25	0.65
01100101100011110101	11010101100001110000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010011100000110010	01111001100001001001	1	0	1
774.635	4914.87	722.678	1	1.34247	0	0	1	1	0	403674	17.4606	0	0.866147	90	5	0	0.12266	221.982	23878	33695	0.66	0.06	0.115557	0.658893	0.613867	0.118221	89.0333	0.15	89.0333	0.15	1.38	1.37802	36	37.194	56	65.795	40	-3.88066	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11110001111011110110	11111110011110111111	0.9	0	0.2
10100001101111001001	01001010101110100111	0.9	0	0.2
00101011101110011110	10001011001110100110	0.4	40	40
11100010111000001110	00010100010001011001	0.4	85	75
11011001100111001000	11101000111100110001	0.4	1.25	0.65
01101000010010001100	00111101000110001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101001101100000000	11001010100110101010	1	0	1
652.579	3414.96	906.843	1	1.34247	1	0	1	1	0	403904	12.1473	0	0.828949	90	5	0	0.109021	213.065	23878	33695	0.42	-0.36	0.111407	0.529581	0.251295	0.131001	89.0333	0.15	89.0333	0.15	1.51	1.45718	38	38.9606	32	31.6713	70	55.5497	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11010001111011110111	11111110001110100101	0.9	0	0.2
00100000100100001010	01010000001110100111	0.9	0	0.2
01001011101010111110	00101000010101001100	0.4	40	40
11100011101000001110	00010110010001111001	0.4	85	75
00011011110111000010	01100001011110101111	0.4	1.25	0.65
11101001100000100000	10101100000101111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001101100101000010	11001010010101001010	1	0	1
709.366	3728.31	507.874	1	1.34247	0	0	1	1	0	407143	14.5271	0	0.845611	90	5	0	0.120357	200.438	23878	259887	0.42	0.12	0.12629	0.416593	0.451832	0.105587	89.0333	0.15	89.0333	0.15	1.38	2.5442	38	35.9329	56	41.2504	85	69.3181	0.5	1.1	0.1	0	0	
		0	-1.99243	0.1
11111001111111110111	00100011011101001110	0.9	0	0.2
