800.306	5470.32	847.989	2	2	1	0	1	1	0	1986976	9.83363	0	0.871931	90	5	55	0.111552	99.8984	1807607	1807630	0.06	-0.18	0.107086	0.0610024	0.141456	0.108785	89.0333	0.15	89.0333	0.15	1.38	1.66808	42	43.4349	48	55.8048	145	264.287	0.35	1.1	1.1	0	0	
		0	-1.99243	0.1
00011111010010100011	10110011110100010011	0.9	0	0.2
10000101001011001100	00100100011110100011	0.9	0	0.2
10100011010000101001	00111101011110001111	0.4	40	40
00001010111101111011	11110001111010010110	0.4	85	75
11001111100110101001	10110000001011101001	0.4	1.25	0.65
11101010011000110111	00011101010110110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110110001000000011	01000100011000100000	1	0	1
754.428	4584.39	711.371	2	2	1	0	1	1	0	1825594	8.26197	0	0.860108	90	5	55	0.106179	96.7525	1807569	1807619	0	0	0.119848	-0.0241391	-0.0283593	0.108431	89.0333	0.15	89.0333	0.15	1.64	1.55856	39	39.2731	88	108.429	115	177.507	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11101100011001111000	10100000001010011111	0.9	0	0.2
01011101000110011100	01011010100111000011	0.9	0	0.2
11110001111011110101	00111010101100111011	0.4	40	40
00011110110101101010	11011110001110100010	0.4	85	75
10101010110111110100	11111010110001000101	0.4	1.25	0.65
10100111000100110011	00101100001101001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100000100101010000	01110001010101001011	1	0	1
799.79	5434.68	821.275	2	2	1	0	1	1	0	1887783	9.47173	0	0.87184	90	5	55	0.107758	100.767	1807703	1807637	0.12	-0.24	0.100869	0.0682577	0.133325	0.105073	89.0333	0.15	89.0333	0.15	1.77	2.49444	43	45.8554	72	92.4402	205	210.701	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
00100101011101101100	11111000010110101011	0.9	0	0.2
10011010010100011010	10110010001100100000	0.9	0	0.2
11011010000111111010	01011111001011101100	0.4	40	40
01111100101101110111	11110000111011101111	0.4	85	75
00111011110010111100	10111101100100111010	0.4	1.25	0.65
11110101110011011100	11100110111000000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011111111000100100	01001100110111101101	1	0	1
770.904	5007.32	875.32	2	2	1	0	1	1	0	1882333	8.33663	0	0.86521	90	5	55	0.109906	103.731	1807541	1805603	0.06	0.18	0.117885	0.147024	0.0126359	0.131451	89.0333	0.15	89.0333	0.15	0.99	0.85732	44	42.5169	40	19.4987	130	181.6	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
10110100001111010000	10111111001010010011	0.9	0	0.2
10001011000111111111	11100011010001001011	0.9	0	0.2
01100100001101110100	01011010011010011101	0.4	40	40
11001011111111101100	00001011011010110010	0.4	85	75
00101001001110010001	00011100100111100011	0.4	1.25	0.65
11000111101010100110	01111101100111010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110110111010010001	01000100101111111010	1	0	1
732.408	3965.71	421.602	2	2	0	0	1	1	0	1858884	7.45926	0	0.852046	90	5	55	0.114563	89.9516	1807557	1807582	-0.12	-0.24	0.110204	-0.155716	-0.148258	0.0956035	89.0333	0.15	89.0333	0.15	0.86	1.32479	43	43.8739	64	107.341	100	30.9376	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
00010001100000001010	01100101110011110111	0.9	0	0.2
00001000010001100001	01001001101011110011	0.9	0	0.2
11010100011100001111	10011101000101011111	0.4	40	40
10111000100111011001	00011011001010110110	0.4	85	75
00100100001110001100	00101110010001101101	0.4	1.25	0.65
10001110010010010100	01011100111111111011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000100100100100100	10011001010001111011	1	0	1
618.217	2926.14	793.26	1	1.34247	1	0	1	1	0	2128355	12.2148	0	0.810808	90	5	55	0.115459	183.059	1772094	1807538	0.36	0.18	0.140758	0.358293	0.293802	0.126351	89.0333	0.15	89.0333	0.15	0.47	0.917784	42	43.2658	48	65.4734	115	100.128	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11110001000111111101	11100111111010100110	0.9	0	0.2
10100110000111110010	01101101110011111100	0.9	0	0.2
11001011001011001011	10010101000010110111	0.4	40	40
00010001010111101111	00100111111010101001	0.4	85	75
01111101011110000100	00000100000000000011	0.4	1.25	0.65
10110010100101010111	10100110001110111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101000100000110001	11111111110110100010	1	0	1
684.488	3453.26	559.503	1	1.34247	0	0	1	1	0	2133398	14.2346	0	0.835844	90	5	55	0.109899	190.701	1805099	1792532	0.42	-0.24	0.104408	0.434754	0.456421	0.130389	89.0333	0.15	89.0333	0.15	1.38	3.03618	41	45.8795	64	102.037	85	20.366	0.425	1.2	1.1	0	0	
		0	-1.99243	0.1
11000010110000111110	11101011111111011111	0.9	0	0.2
00101000110010000001	00100100011111010101	0.9	0	0.2
11001111101111001010	00101001110100110110	0.4	40	40
10111010011010111110	01000010101000101001	0.4	85	75
01011111001000011101	01110011001001110001	0.4	1.25	0.65
11011101010110011001	00001101100011001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111000110000001010	11110000100001000111	1	0	1
599.866	2317.71	368.954	1	1.34247	0	0	1	1	0	2140492	10.3847	0	0.798907	90	5	55	0.129923	160.493	1807276	1794109	0.18	-0.42	0.12371	0.136498	0.155428	0.126449	89.0333	0.15	89.0333	0.15	1.38	2.23939	40	39.7265	32	14.5675	25	-7.97944	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
