635.682	3076.51	757.975	2	1.34247	1	0	1	1	0	452251	10.5924	0	0.822754	90	6	55	0.120951	104.007	61193	38901	0.12	0	0.124854	0.195614	0.11744	0.112209	89.0333	0.15	89.0333	0.15	1.9	1.14493	39	42.9951	64	14.5937	100	34.0302	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
00111001110101000101	11001011100101100111	0.9	0	0.2
11111001110000101001	11000110001011010100	0.9	0	0.2
01110101101000011000	11010110101011111011	0.4	40	40
11110110110100010111	01010101000001001011	0.4	85	75
11111101110110111010	10101110001000011101	0.4	1.25	0.65
00101100010000100001	01000101111101011111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100101001110001001	00101110011011010001	1	0	1
606.265	2688.01	676.307	2	1.34247	1	0	1	1	0	491836	10.144	0	0.808176	90	6	55	0.125199	95.7187	62433	44998	0.06	-0.3	0.111653	0.0299041	0.0770122	0.112519	89.0333	0.15	89.0333	0.15	1.64	1.78876	43	43.9034	32	71.8891	55	115.602	0.425	2.1	1.1	0	0	
		0	-1.99243	0.1
11110001001101000111	01111001010010001011	0.9	0	0.2
10010010010000110010	00000010010011110011	0.9	0	0.2
00010111100100110001	10100011101100101100	0.4	40	40
00110100001101000011	11100000101010111010	0.4	85	75
10001000110110001100	11101110111011110101	0.4	1.25	0.65
01010010111110101110	11011010111100010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000010001110110001	10000000001110101111	1	0	1
743.584	4563.44	854.838	1	2	1	0	1	1	0	503583	10.3968	0	0.855004	90	6	55	0.11079	153.813	50183	61255	0	-0.18	0.122734	-0.0339129	0.113805	0.13119	89.0333	0.15	89.0333	0.15	1.77	1.84746	39	45.6362	96	70.7766	115	200.72	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
10111100110010110101	01100110000100110010	0.9	0	0.2
01001000111000010101	10001101011101010000	0.9	0	0.2
11110101100110101101	10111010001011111111	0.4	40	40
11100010101100100011	10000110111111001101	0.4	85	75
01001110101011111011	11100111111000100001	0.4	1.25	0.65
00010001001111011101	00110100100111011000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110101100000010111	00111001100000100011	1	0	1
634.773	3099.66	791.044	2	1.34247	1	0	1	1	0	507823	10.7357	0	0.822091	90	6	55	0.112384	104.201	60323	37512	0.18	-0.06	0.124933	0.182412	0.141773	0.120192	89.0333	0.15	89.0333	0.15	0.73	0.826034	44	46.2958	0	-25.0967	40	-9.68577	0.45	1.2	1.1	0	0	
		0	-1.99243	0.1
11111110111011110001	00110010011001100010	0.9	0	0.2
11101000111100101101	00001000100111100100	0.9	0	0.2
00001000000010001100	11000001000110111111	0.4	40	40
11011011000110001001	00000101000011010011	0.4	85	75
01100001101000111000	00011010110011000010	0.4	1.25	0.65
11111110001100010111	01010011001100111101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110010000000011101	00001111110101010010	1	0	1
844.62	6574.92	1142.62	1	2	1	0	1	1	0	529984	13.0303	0	0.881	90	6	55	0.126032	184.534	62154	50124	0.3	0.3	0.130278	0.348267	0.396355	0.12313	89.0333	0.15	89.0333	0.15	0.86	2.06741	43	44.3004	40	58.6892	190	206.509	0.55	2.1	1.1	0	0	
		0	-1.99243	0.1
01110110100110110011	01101101001011101111	0.9	0	0.2
00100101110100010010	11111100111111111110	0.9	0	0.2
01010011011010000100	00111011000101111101	0.4	40	40
00101110010110011001	11111111011111011101	0.4	85	75
00100101100011010011	00010000001110010111	0.4	1.25	0.65
00110011100010101100	11111111011000011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010010011111010001	11111011111100100100	1	0	1
