588.336	2473.78	635.112	2	1.34247	1	0	1	1	0	569621	9.29937	0	0.799829	90	7	0	0.111274	96.3441	24842	311132	0.06	-0.3	0.118115	0.0207925	-0.0118536	0.117768	89.0333	0.15	89.0333	0.15	0.6	1.27949	37	32.763	32	30.0858	25	99.5482	0.45	1.2	0.1	0	0	
		0	-1.99243	0.1
11101010110110100001	00011001111011000011	0.9	0	0.2
10000110011000000000	01000101100101110011	0.9	0	0.2
01100010100110000001	01001100101011101111	0.4	40	40
00100001100110001110	00101100001100000111	0.4	85	75
01000111011010010110	11010101000000000000	0.4	1.25	0.65
10000001111000110001	01100110100101001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011010111000110011	11000000100000111010	1	0	1
620.567	2920.48	763.215	2	1.34247	1	0	1	1	0	584955	11.461	0	0.813585	90	7	0	0.102562	97.2606	151186	131841	0.12	-0.06	0.122521	0.0296569	0.208487	0.119795	89.0333	0.15	89.0333	0.15	1.38	1.48529	35	36.76	8	-29.6954	70	53.8034	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
00101001010010010110	11111101101111100100	0.9	0	0.2
00111100100110001100	01000011001110101110	0.9	0	0.2
00000011001001101010	11010100000010101101	0.4	40	40
01100011110111111010	00001000100100100110	0.4	85	75
11111011110000001011	00011111001000001110	0.4	1.25	0.65
01100000011100011010	01100110010000100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011010110110010000	10010101100000001111	1	0	1
729.127	4089.76	593.003	1	1.34247	0	0	1	1	0	636132	17.064	0	0.850315	90	7	0	0.117958	193.71	281260	396915	0.54	0	0.125253	0.612041	0.628193	0.113175	89.0333	0.15	89.0333	0.15	0.99	1.52352	40	44.7337	24	59.6207	55	80.9009	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
10111100001111011011	10110101111111011111	0.9	0	0.2
01010000110101011000	11110010011011011100	0.9	0	0.2
00101100010100011000	11010010111001100011	0.4	40	40
01000011001110101110	10010101101010100000	0.4	85	75
01001110100100010110	10011000000111101010	0.4	1.25	0.65
01111010100010110101	00110100010110100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101111001001110101	11001110011010101100	1	0	1
678.139	3800.11	986.019	1	1.34247	1	0	1	1	0	651695	16.2751	0	0.833636	90	7	0	0.110113	187.242	263882	396915	0.48	0.06	0.115722	0.532188	0.606809	0.112397	89.0333	0.15	89.0333	0.15	1.51	1.89271	41	39.6956	56	82.1758	70	92.1112	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11100101111100010101	10110101111111011111	0.9	0	0.2
11011001010110000110	11110010000111011100	0.9	0	0.2
11010110001111110001	01000011111001100011	0.4	40	40
01101010101100100101	10011001101010110000	0.4	85	75
11010111111101111011	10001000000111000010	0.4	1.25	0.65
01111001000000100111	00110001011111101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100001101100011101	01011011000011101110	1	0	1
701.171	3673.41	563.155	1	1.34247	0	0	1	1	0	653836	15.0921	0	0.841882	90	7	0	0.114016	193.677	378339	384337	0.54	-0.18	0.103261	0.617136	0.499845	0.121772	89.0333	0.15	89.0333	0.15	0.99	1.20379	43	50.2435	88	98.042	70	-32.8737	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11010111101111101000	01111111111001111101	0.9	0	0.2
01100111000000110001	11101011001000010001	0.9	0	0.2
01010011001111111111	11000110001110111011	0.4	40	40
01100001100001101101	00111011000011100011	0.4	85	75
00110011010000001000	11000101111110000111	0.4	1.25	0.65
00010010011110100011	11100111111011110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000001101001100001	11100001101000110111	1	0	1
603.044	2624.48	644.626	1	1.34247	1	0	1	1	0	683548	11.6219	0	0.801512	90	7	0	0.112981	168.253	197183	396915	0.3	0.06	0.109518	0.327489	0.291004	0.096333	89.0333	0.15	89.0333	0.15	0.86	0.62254	42	36.7692	72	90.0877	70	53.8786	0.55	1.2	1.1	0	0	
		0	-1.99243	0.1
00101111101000101010	00110111111111011101	0.9	0	0.2
00000100110011101110	11011010110111001100	0.9	0	0.2
11001110111101110111	11010000011001100011	0.4	40	40
10000110011011111001	10010000011110100100	0.4	85	75
01001100010001001101	10101000101001100011	0.4	1.25	0.65
01010110000011101111	00110100011111010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011111000101110001	11011011001010101110	1	0	1
688.14	3631.42	691.155	1	1.34247	0	0	1	1	0	692391	15.1967	0	0.836714	90	7	0	0.119535	186.202	326326	541905	0.54	-0.18	0.117301	0.563106	0.52676	0.158458	89.0333	0.15	89.0333	0.15	1.12	1.01601	37	40.2167	40	10.7625	40	48.6539	0.45	1.1	0	0	0	
		0	-1.99243	0.1
01111101110011101111	01110101101110011111	0.9	0	0.2
01111010110101101100	00101010001000100000	0.9	0	0.2
01010100001011110111	10010101001001001011	0.4	40	40
00111001000011110000	11000010000101010111	0.4	85	75
11000011100110100100	11010111000101001010	0.4	1.25	0.65
11100011000110010010	10100100100000110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011101000010110110	01011000011110100010	1	0	1
611.702	2835.7	769.458	1	1.34247	1	0	1	1	0	695383	12.6535	0	0.806021	90	7	0	0.105925	174.568	67570	340705	0.36	0.18	0.123395	0.387543	0.348526	0.12293	89.0333	0.15	89.0333	0.15	1.77	1.99745	43	47.8757	40	27.0769	10	-85.4615	0.45	1.2	1.1	0	0	
		0	-1.99243	0.1
10010100110011111100	00111111011101111110	0.9	0	0.2
00110010101111011110	00111010000110111101	0.9	0	0.2
11011001110010111000	00000101100111101010	0.4	40	40
00011011100000000011	00101011000010100011	0.4	85	75
01001011100011011110	11011111001110111000	0.4	1.25	0.65
11110010011011000001	11110101000101111011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101101000001011101	00111001000100010010	1	0	1
683.87	3885.22	999.284	1	1.34247	1	0	1	1	0	713226	15.7991	0	0.837115	90	7	0	0.112071	196.321	112265	340023	0.6	-0.3	0.129378	0.644242	0.555159	0.11335	89.0333	0.15	89.0333	0.15	1.64	1.61301	41	48.0582	32	42.7041	25	-67.783	0.55	1.2	1.1	0	0	
		0	-1.99243	0.1
11011010110111010111	01111100111111111110	0.9	0	0.2
00000111011001000111	00101010000100001100	0.9	0	0.2
01111110000010001010	10100101110101101000	0.4	40	40
01010010011010110100	00111001110000000010	0.4	85	75
00101101010111101101	10011111000100010111	0.4	1.25	0.65
11001100100010011110	00110111010111000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010010101110001101	00101101100110100111	1	0	1
644.432	3310.4	894.926	1	1.34247	1	0	1	1	0	750661	14.1846	0	0.820987	90	7	0	0.111317	182.992	399416	355017	0.48	0.06	0.130081	0.505257	0.462847	0.123554	89.0333	0.15	89.0333	0.15	1.38	1.17768	36	30.4461	88	96.5015	55	101.558	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11101111011110011111	11011100100101101011	0.9	0	0.2
11000011110011001001	01101001101011100101	0.9	0	0.2
01101011111010110101	01011101011011100111	0.4	40	40
10100100101110101001	00001010011001001110	0.4	85	75
11111100000011000110	01101100110000111011	0.4	1.25	0.65
10011010010001011110	01000000010101100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101010110000101100	01000010110110111110	1	0	1
677.968	3306.9	494.938	1	1.34247	0	0	1	1	0	752081	14.2569	0	0.832499	90	7	0	0.114337	181.688	399416	326731	0.48	0	0.10674	0.497221	0.467184	0.11733	89.0333	0.15	89.0333	0.15	1.38	1.9357	44	42.1753	104	118.24	145	210.836	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11101110011100011011	11111000010111111111	0.9	0	0.2
11001010111011001001	01100010000101101011	0.9	0	0.2
11111001011111110100	10110000111111111011	0.4	40	40
11110001101111110001	11111001001000110011	0.4	85	75
00011110100111010100	01011010111110100100	0.4	1.25	0.65
10111110011010011010	01011111110100100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101010100000101010	00111111100110000010	1	0	1
660.542	3591.16	990.231	1	1.34247	1	0	1	1	0	761875	15.198	0	0.827728	90	7	0	0.115968	186.923	332105	378574	0.6	0.18	0.114406	0.56551	0.520228	0.129955	89.0333	0.15	89.0333	0.15	1.51	0.863682	47	48.0707	8	-12.3199	25	104.959	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101111101101011	00110111110101111011	0.9	0	0.2
00101111011011110100	11110011010010110001	0.9	0	0.2
00101000111100001000	01000001111100001110	0.4	40	40
11110000000110100011	10000001000101101001	0.4	85	75
10111100110100100100	11011001000111101011	0.4	1.25	0.65
10000100111110101100	11001111111011111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000100011101110101	10110011111001001001	1	0	1
580.523	2442.55	676.066	1	1.34247	1	0	1	1	0	777598	11.1064	0	0.789264	90	7	0	0.110783	159.985	285995	347159	0.24	-0.24	0.117789	0.255121	0.270818	0.125753	89.0333	0.15	89.0333	0.15	1.38	1.50367	36	37.1877	32	70.2119	85	30.049	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
00101011101111111100	00111110110111000010	0.9	0	0.2
11011001010001100010	00001001000000111101	0.9	0	0.2
11001000011001010111	10100101011110000010	0.4	40	40
10111000100000011000	01111011011110001110	0.4	85	75
10011110100101101110	10000110011100110100	0.4	1.25	0.65
01010000100101011011	10110010001001001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111000110111101001	10101101001110110001	1	0	1
676.858	3271	472.801	1	1.34247	0	0	1	1	0	788943	14.1413	0	0.832132	90	7	0	0.112134	182.534	259649	273381	0.48	0.12	0.142931	0.511541	0.454183	0.112214	89.0333	0.15	89.0333	0.15	1.25	1.52874	46	44.3939	72	35.7036	145	221.13	0.475	1.2	1.1	0	0	
		0	-1.99243	0.1
00111111000111100111	00111111101111101011	0.9	0	0.2
11000111101101100100	11000111011001000111	0.9	0	0.2
00111000011011001110	10111101011010110111	0.4	40	40
10101111101001101000	01110011111101011100	0.4	85	75
10111000011100101001	01111011101011000000	0.4	1.25	0.65
01010011010110111111	01001110110101110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010100011000010101	00111011110000100110	1	0	1
