869.701	7074.32	1144.26	1	2	1	0	1	1	0	725216	13.0563	0	0.886632	90	8	55	0.105026	205.948	110399	530664	0.36	0.3	0.11175	0.368943	0.421461	0.114399	89.0333	0.15	89.0333	0.15	0.86	0.478878	45	53.1702	56	63.813	145	240.967	0.4	1.2	0.1	0	0	
		0	-1.99243	0.1
00000011010111011111	01110111001101111111	0.9	0	0.2
01101001111110011100	10111101110110010110	0.9	0	0.2
01100111100001101100	00110011111101011010	0.4	40	40
01000011111101000000	11111011101111111100	0.4	85	75
00110011011010110000	01101100100010010010	0.4	1.25	0.65
10110101100010111111	10111011110110001100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011110100100011100	01010010010000000101	1	0	1
811.916	5892.47	1066.31	1	2	1	0	1	1	0	695617	11.1746	0	0.874256	90	8	55	0.107421	195.529	166206	335976	0.24	-0.12	0.129091	0.251042	0.250956	0.132784	89.0333	0.15	89.0333	0.15	1.51	1.13783	38	36.0428	24	54.398	190	220.909	0.475	1.2	1.1	0	0	
		0	-1.99243	0.1
11000010101111111110	11110010100101110001	0.9	0	0.2
11011001110101001011	00010010100001011000	0.9	0	0.2
10001001100101011110	00010010011001001011	0.4	40	40
11111110111001111110	11001010100101110110	0.4	85	75
00101111000001111100	01010101100011111110	0.4	1.25	0.65
00110000111001000010	00111110101011010010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011011000101010100	01010101101010101011	1	0	1
724.218	4035.96	609.261	1	1.34247	0	0	1	1	0	760871	15.0325	0	0.850803	90	8	55	0.110537	209.59	387504	474125	0.48	-0.24	0.123523	0.51087	0.498552	0.121012	89.0333	0.15	89.0333	0.15	0.99	1.14226	42	35.2819	8	-1.04299	175	195.765	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
01110100111011010101	11111111001111011011	0.9	0	0.2
11100000100001111110	00010000100110011000	0.9	0	0.2
00000101011010001101	01110000100100001011	0.4	40	40
00110000100101111111	11111110111011111000	0.4	85	75
10101001011100110000	00001011101000011101	0.4	1.25	0.65
00101111011001011001	10101011110101100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111010001110010111	10010110101111011000	1	0	1
692.83	4049.16	1048.45	1	1.34247	1	0	1	1	0	766149	14.8064	0	0.842752	90	8	55	0.116213	213.506	374624	429699	0.54	0	0.116057	0.567903	0.454441	0.122642	89.0333	0.15	89.0333	0.15	0.73	0.952556	41	43.9497	32	11.0695	115	153.269	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111010001110101	11001110111011110111	0.9	0	0.2
11010000101110111101	00010000001111001110	0.9	0	0.2
01101110010000101000	11010111100011000110	0.4	40	40
00111101100011001001	10101011011110011001	0.4	85	75
01100000011011111010	00100001010000101100	0.4	1.25	0.65
00001101011111110100	01001000110011111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010010101001111001	11010010110000100010	1	0	1
679.113	3355.75	529.528	1	1.34247	0	0	1	1	0	767296	12.828	0	0.835945	90	8	55	0.116296	201.397	374624	474012	0.42	-0.06	0.111355	0.437516	0.31553	0.127882	89.0333	0.15	89.0333	0.15	1.9	1.6712	42	45.4217	80	136.729	55	-50.0663	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
10111110010001111101	10111010111011101011	0.9	0	0.2
11110100101110111000	10100000100110011000	0.9	0	0.2
11101111010010101010	01110100111110001111	0.4	40	40
00001100100000001010	10111111110110001100	0.4	85	75
11111100111011111010	01000111110110000011	0.4	1.25	0.65
00001101001111110100	00101100110111101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010110101011111001	00100010111111010001	1	0	1
658.71	3514.47	935.094	1	1.34247	1	0	1	1	0	768232	14.2043	0	0.828325	90	8	55	0.111149	196.318	374624	670187	0.36	0.3	0.12283	0.367909	0.433612	0.123507	89.0333	0.15	89.0333	0.15	0.99	0.824434	42	50.7945	40	26.0598	85	146.238	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
