672.432	3625.83	882.109	2	1.34247	1	0	1	1	0	2410590	12.949	0	0.836044	90	8	55	0.104466	107.085	1960585	2094342	0.3	-0.06	0.152758	0.352616	0.319482	0.107142	89.0333	0.15	89.0333	0.15	1.51	1.71705	39	42.2985	56	3.21173	100	120.268	0.575	1.2	1.1	0	0	
		0	-1.99243	0.1
10110101000111110110	10111110101011111000	0.9	0	0.2
11011001100000010000	00010100011111111011	0.9	0	0.2
11011000101110110001	10110001011010101011	0.4	40	40
01011001100110110000	11011011100010011110	0.4	85	75
10100011110100011001	11111111000000111001	0.4	1.25	0.65
00000011001101111101	10100011110100100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001010100001011001	11011101110010111111	1	0	1
665.121	3582.88	927.549	2	1.34247	1	0	1	1	0	2481621	13.4279	0	0.832591	90	8	55	0.118108	102.159	2072899	2029686	0.36	0.06	0.119358	0.295141	0.352114	0.120454	89.0333	0.15	89.0333	0.15	0.34	-0.11153	39	39.6121	32	14.2431	-20	-54.7656	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11101101001100111111	01111011101011011000	0.9	0	0.2
00001011101100111011	11110010111000100100	0.9	0	0.2
10110101110000011110	01101010010001001001	0.4	40	40
10100010000001000101	10110101100000000010	0.4	85	75
11000010100110000000	01101010000100100001	0.4	1.25	0.65
00010111111101111010	00001011000001100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001000101100000011	01000001001111100110	1	0	1
648.405	2882.56	422.209	2	1.34247	0	0	1	1	0	2500752	11.0806	0	0.824051	90	8	55	0.105266	97.5487	2028529	2032511	0.18	0.24	0.122948	0.166217	0.18435	0.115381	89.0333	0.15	89.0333	0.15	1.51	2.35356	43	50.6846	32	46.599	130	157.837	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11011101001111010000	00100101111000111111	0.9	0	0.2
11100110101000010101	11101110101101101011	0.9	0	0.2
00100010011101100010	10111110011001010001	0.4	40	40
10110011101000100101	01100111111010001111	0.4	85	75
10101010001101101010	11111011001100101001	0.4	1.25	0.65
01001111000111101111	00101011011010001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111111001110010010	00100001010010010001	1	0	1
646.907	3281.75	838.379	2	1.34247	1	0	1	1	0	2503369	12.3847	0	0.825214	90	8	55	0.107148	101.096	2028529	2113376	0.24	0.24	0.117304	0.248391	0.285221	0.115917	89.0333	0.15	89.0333	0.15	0.99	0.0282749	41	37.297	48	48.6741	85	76.4202	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
01011111001101010110	10010011101111010110	0.9	0	0.2
11010110101010010001	01101111101101110101	0.9	0	0.2
00100010011101110000	11011001111101111000	0.4	40	40
00000011101000110101	11101110100101100011	0.4	85	75
01001010001101001010	00001111011010100110	0.4	1.25	0.65
01001010100110111110	10100101100111000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101111001111100000	11110010010100010001	1	0	1
