751.261	4581.06	756.55	1	2	1	0	1	1	0	687146	10.0989	0	0.857357	90	8	0	0.11316	157.108	300535	355017	0.18	0	0.126068	0.201772	0.100093	0.109868	89.0333	0.15	89.0333	0.15	0.86	1.20471	37	39.1771	64	87.8012	55	101.631	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
10011011110110001101	11011000010101111001	0.9	0	0.2
00111100000010010010	01101110110111100101	0.9	0	0.2
10010100011011100010	01011110101111110101	0.4	40	40
00100100010001110011	00001111011011001100	0.4	85	75
01000110100000111010	00101001110000101011	0.4	1.25	0.65
10010000011011011100	00101011000001100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000010100111111100	01000000110100101110	1	0	1
836.229	6365.46	1093.24	1	2	1	0	1	1	0	788902	13.6497	0	0.8785	90	8	0	0.118402	169.594	259649	273381	0.48	-0.12	0.110785	0.384374	0.4189	0.117273	89.0333	0.15	89.0333	0.15	0.99	0.495293	42	44.7728	48	16.5161	130	216.516	0.45	1.2	1.1	0	0	
		0	-1.99243	0.1
01111110000111101111	01110111101011111001	0.9	0	0.2
00110111000010000100	10100100110011011011	0.9	0	0.2
00111000011011001000	10111101011011110100	0.4	40	40
11111010100011110010	11000011011101011100	0.4	85	75
10011001011000101001	01100001011011100100	0.4	1.25	0.65
00011011010110111111	00000010110101100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110101011001011001	01100000010000110010	1	0	1
636.938	3222.41	890.123	1	1.34247	1	0	1	1	0	794604	14.1377	0	0.817376	90	8	0	0.121127	177.275	429647	323131	0.36	0.18	0.114146	0.437809	0.460893	0.128649	89.0333	0.15	89.0333	0.15	1.25	1.57471	41	32.2502	24	5.09739	70	20.3323	0.55	1.1	1.2	0	0	
		0	-1.99243	0.1
11111111011111010110	01100110100101001110	0.9	0	0.2
10001011011001011101	00001111110011111100	0.9	0	0.2
01011110000011000010	00110001111110010010	0.4	40	40
11000100111010100011	11000011011110100000	0.4	85	75
11000110000011111010	10111101000100010011	0.4	1.25	0.65
11010101110110010010	11000100110100110011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110000011110001111	11011100011010111010	1	0	1
625.886	2601.54	388.416	1	1.34247	0	0	1	1	0	809488	11.7321	0	0.810954	90	8	0	0.114472	169.674	466336	583744	0.24	0.06	0.129095	0.332692	0.268285	0.116699	89.0333	0.15	89.0333	0.15	0.86	0.52204	35	35.1363	40	7.41884	70	13.0128	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
10001111111110111100	00011001101111000110	0.9	0	0.2
01110010111110111010	11010100010001010100	0.9	0	0.2
00110100011110110100	10011000001001111110	0.4	40	40
10011100110000001111	10001101101001000110	0.4	85	75
10110001100010100000	10000111110010011010	0.4	1.25	0.65
10100010111110000000	11011000000000001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111100010101101010	01110010010010010100	1	0	1
653.958	3492.7	968.67	1	1.34247	1	0	1	1	0	824191	14.4595	0	0.825823	90	8	0	0.124646	188.144	356140	454979	0.48	-0.24	0.114785	0.569594	0.463267	0.133165	89.0333	0.15	89.0333	0.15	1.64	1.12345	37	35.5209	24	-0.624405	130	167.643	0.55	2.1	1.1	0	0	
		0	-1.99243	0.1
10111010111110011101	11111101111010010110	0.9	0	0.2
00001000000011001101	01011011101010011000	0.9	0	0.2
01011100001011110000	10001001001100110110	0.4	40	40
10000111011111001110	11110101010001111000	0.4	85	75
00101101010110111011	11010001101111100001	0.4	1.25	0.65
00010000000111010100	00011010111010011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100011110101010110	00111111000110100011	1	0	1
663.899	3078.75	438.014	1	1.34247	0	0	1	1	0	834039	12.9592	0	0.828288	90	8	0	0.113699	186.342	442741	492737	0.42	-0.18	0.133051	0.519729	0.343223	0.11066	89.0333	0.15	89.0333	0.15	1.51	1.42152	35	37.826	48	47.9672	190	100.519	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111100010101111	10101100101101011111	0.9	0	0.2
11010010001100001010	00010010110000110111	0.9	0	0.2
01101100001001000110	00011101101111110110	0.4	40	40
10111110110111111001	11011110100011110001	0.4	85	75
10001001010011001111	11011111110010000110	0.4	1.25	0.65
11011000000100000000	01111100000111001100	0.4	40	5
		0	89.0333	0
		0	0.15	0
