675.668	3769.16	985.68	2	1.34247	1	0	1	1	0	843862	14.6306	0	0.835296	90	9	55	0.112316	100.364	521512	429775	0.36	0.06	0.127622	0.298974	0.463418	0.120041	89.0333	0.15	89.0333	0.15	0.99	0.820704	38	40.0513	64	69.412	130	112.729	0.35	1.1	1.1	0	0	
		0	-1.99243	0.1
01000111111111110100	10011010001011111111	0.9	0	0.2
01011001110110010111	10010000011111001100	0.9	0	0.2
00000011101011110111	10010011011101110011	0.4	40	40
00010001101110011000	01101101111111110011	0.4	85	75
10011100111010010101	00100110101110000000	0.4	1.25	0.65
10000011010000111000	00111000110101101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111011010001010010	01100001010000000000	1	0	1
871.168	7196.36	1236.29	1	2	1	0	1	1	0	922689	13.5529	0	0.886823	90	9	55	0.114096	201.223	386408	444658	0.48	0	0.111011	0.45859	0.448081	0.123789	89.0333	0.15	89.0333	0.15	1.51	0.892701	41	41.4391	32	13.193	160	198.794	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
01011110101101111111	00011011010011111111	0.9	0	0.2
00001101110100001100	10001111100101011011	0.9	0	0.2
11010110000111000101	00101000010110010111	0.4	40	40
00100110101110110011	11110001011111110011	0.4	85	75
00001111110100111000	01110011000111001111	0.4	1.25	0.65
01100010110101101001	10001011011000111011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111010100010101001	11110010111011000101	1	0	1
688.93	3406.78	456.384	1	1.34247	0	0	1	1	0	948425	13.9684	0	0.837596	90	9	55	0.128841	187.529	469035	928013	0.54	0.18	0.125272	0.606509	0.430594	0.102475	89.0333	0.15	89.0333	0.15	1.38	1.77965	35	34.081	40	25.3487	190	207.039	0.4	2.1	0	0	0	
		0	-1.99243	0.1
11100011110101110011	11111111110101110011	0.9	0	0.2
11011010011110011001	10010011011101011001	0.9	0	0.2
11101101110010100000	01010001111100010011	0.4	40	40
10101101011111101011	11001011010011111101	0.4	85	75
10001111000011011111	10001011001011000011	0.4	1.25	0.65
01010110010110000100	00100011010100100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111101000100110001	00011000010000110100	1	0	1
643.032	3314.95	915.173	1	1.34247	1	0	1	1	0	951156	13.008	0	0.822639	90	9	55	0.113591	195.916	611875	760532	0.48	-0.12	0.110385	0.690813	0.35326	0.134635	89.0333	0.15	89.0333	0.15	1.25	1.80906	42	42.0628	48	61.8692	55	-15.5006	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111000110011111	11110001111111010101	0.9	0	0.2
01110010000100001011	01101111100001001010	0.9	0	0.2
10111010111010010000	01001101111010101001	0.4	40	40
10010010110011000010	11000011011000101110	0.4	85	75
11001001100101010100	00010011011111101001	0.4	1.25	0.65
00011111110000100101	01010110111101011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110101001111111010	00000010000001111001	1	0	1
733.694	4276.05	713.256	1	1.34247	0	0	1	1	0	952063	18.7454	0	0.850865	90	9	55	0.116466	190.451	611875	565614	0.72	-0.06	0.108645	0.635121	0.721778	0.134767	89.0333	0.15	89.0333	0.15	1.25	1.26548	44	45.9436	32	58.0249	40	103.049	0.65	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111110110101110	11111111111111000111	0.9	0	0.2
01110000001110110011	01010101001100011100	0.9	0	0.2
10101010011110000100	01000000111000111111	0.4	40	40
10010010000001001010	11011001000111110010	0.4	85	75
01001001100101010100	10010011011011101011	0.4	1.25	0.65
00011001110100110001	11010111100101111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011100011111111011	00011011010010111111	1	0	1
648.396	3382.54	922.276	1	1.34247	1	0	1	1	0	952281	14.4165	0	0.823047	90	9	55	0.115105	186.219	611875	565614	0.48	-0.06	0.117196	0.581288	0.461733	0.127088	89.0333	0.15	89.0333	0.15	1.38	1.34261	42	47.9753	0	-8.2963	55	35.5389	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111000110001110	01111111111101100111	0.9	0	0.2
01000010001100110001	01110101001110011110	0.9	0	0.2
10101000011000100000	01000000111000111011	0.4	40	40
10110011100000001000	11001001001111110010	0.4	85	75
11001001001001000100	10011011111000111111	0.4	1.25	0.65
00011100010100110101	11010111000101111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111001001101011011	00010111010000111110	1	0	1
718.107	4513.96	1173.17	1	1.34247	1	0	1	1	0	984998	18.7015	0	0.847786	90	9	55	0.137551	191.292	376119	575586	0.66	-0.06	0.103614	0.725072	0.743081	0.114715	89.0333	0.15	89.0333	0.15	0.99	1.18322	41	45.2398	24	31.1628	25	9.39388	0.55	2.1	1.1	0	0	
		0	-1.99243	0.1
10111111001001110111	11011011111111110111	0.9	0	0.2
11100000111110001110	11010100011010000001	0.9	0	0.2
11011111001100001010	10100001011011000000	0.4	40	40
10101101011011000110	00000101010101000000	0.4	85	75
01010011010101001100	01010100101001010110	0.4	1.25	0.65
10100001011011010011	11100000010111110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110010011111011101	10010110100110010101	1	0	1
686.239	3381.56	465.57	1	1.34247	0	0	1	1	0	991986	14.9849	0	0.834057	90	9	55	0.119495	173.886	612789	631375	0.48	-0.24	0.116296	0.480908	0.563267	0.104756	89.0333	0.15	89.0333	0.15	1.64	1.54955	44	46.4087	16	26.9822	85	-9.26585	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101111111000011	00110111101010111110	0.9	0	0.2
01010100011010011111	00000000001110001100	0.9	0	0.2
11001111111000100000	01011000101010001000	0.4	40	40
10111001110111110000	00001011110110100000	0.4	85	75
10011101110011101110	01001011101010101010	0.4	1.25	0.65
01011111010100100111	11011100010101101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001101010001101110	11101101111000100110	1	0	1
704.645	4170.37	1013.72	1	1.34247	1	0	1	1	0	1014393	18.3223	0	0.842802	90	9	55	0.126979	187.361	661989	768607	0.66	-0.24	0.112673	0.663351	0.698135	0.0962911	89.0333	0.15	89.0333	0.15	0.08	-0.417116	31	36.7106	48	42.4027	-5	22.7777	0.45	1.1	0	0	0	
		0	-1.99243	0.1
11111011011111011011	10111110010111111101	0.9	0	0.2
10011000010011010101	11010100101000010000	0.9	0	0.2
01010000111100011011	10100111001101101001	0.4	40	40
00100010010010110011	00011000100011001000	0.4	85	75
00000010000110000011	00000000001011110010	0.4	1.25	0.65
00100000110100001010	00000100001011001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001100111011010010	01010000101000111011	1	0	1
701.219	3650.05	539.156	1	1.34247	0	0	1	1	0	1022585	16.0381	0	0.839929	90	9	55	0.121214	180.254	567195	632980	0.54	0	0.129072	0.573974	0.599215	0.115208	89.0333	0.15	89.0333	0.15	0.99	0.945009	46	50.2073	16	22.0778	100	128.023	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11110101011100001111	11110110110111111101	0.9	0	0.2
00110111011010111000	01001011011010001001	0.9	0	0.2
11000001100000110011	00110100101111001000	0.4	40	40
11001011010110001011	00100111110110100001	0.4	85	75
10010101010101110010	00110000001010111100	0.4	1.25	0.65
10011001000000111110	11011111100111111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011101001000111001	01001111010101100010	1	0	1
647.606	2971.26	519.971	1	1.34247	0	0	1	1	0	1030165	13.5871	0	0.819306	90	9	55	0.119534	168.168	601086	577863	0.42	-0.24	0.119968	0.42671	0.441102	0.142143	89.0333	0.15	89.0333	0.15	1.64	2.15097	41	40.7289	24	55.2851	175	168.754	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
01111110001001111110	10011111011110101101	0.9	0	0.2
11000010100010111000	10001010010101000011	0.9	0	0.2
01101100000010001111	00110110010010010101	0.4	40	40
11100010111110101110	10110110101101001111	0.4	85	75
00111000010101111111	10011011100010100111	0.4	1.25	0.65
01100000000110101111	01101111010101010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001100011100100110	00000001000111111011	1	0	1
771.207	4847.39	710.529	1	1.34247	0	0	1	1	0	1097212	20.3312	0	0.861878	90	9	55	0.120635	197.146	661268	568617	0.78	-0.24	0.102262	0.770764	0.820271	0.114778	89.0333	0.15	89.0333	0.15	1.64	1.70205	40	36.6446	32	35.5674	100	61.9948	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110111111100011	11111111110111001111	0.9	0	0.2
00000000111010001110	01110011001010010010	0.9	0	0.2
01011100011110001111	11100000001000101001	0.4	40	40
11000010110011010000	10101011111111000011	0.4	85	75
10001011001010111101	10111000111011101010	0.4	1.25	0.65
01000010110000000111	11010101101000111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000101111001011001	00001111010010111000	1	0	1
713.046	4433.61	1162.87	1	1.34247	1	0	1	1	0	1102007	18.7608	0	0.846322	90	9	55	0.116736	197.398	661268	568617	0.72	-0.36	0.122713	0.764115	0.712353	0.117544	89.0333	0.15	89.0333	0.15	2.16	1.97126	42	40.912	40	37.5766	160	179.916	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
00111111101111011011	11111111111011001111	0.9	0	0.2
00110000110000000110	11100101001010010000	0.9	0	0.2
01001110111010011011	11101000001000101001	0.4	40	40
11110110111110110000	10001011011111000111	0.4	85	75
11011011101001111101	10110100111011101110	0.4	1.25	0.65
01000010110000101111	11001101101001111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000100100011100001	00001111110010111000	1	0	1
672.825	3803.6	1055.06	1	1.34247	1	0	1	1	0	1125599	16.2422	0	0.831906	90	9	55	0.121191	185.666	648249	760522	0.6	0.24	0.121485	0.652979	0.604614	0.130833	89.0333	0.15	89.0333	0.15	1.64	0.836944	37	39.6798	16	-30.5484	70	-17.7155	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11100101111111111101	10010110111011110111	0.9	0	0.2
11010010111000111100	00101110111111101001	0.9	0	0.2
01010100001000011100	01000110111000101011	0.4	40	40
00111000100100110011	10111001001101001001	0.4	85	75
00011011011111110011	00011000101110100111	0.4	1.25	0.65
11000001001000100011	11000111000101010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100010110101001010	01011110010100010100	1	0	1
775.105	5020.51	820.695	1	1.34247	0	0	1	1	0	1169279	20.5284	0	0.863583	90	9	55	0.125544	201.737	450238	565614	0.78	0	0.107305	0.84106	0.812594	0.132301	89.0333	0.15	89.0333	0.15	1.9	3.21936	43	50.3911	72	100.762	145	233.957	0.3	2.1	1.1	0	0	
		0	-1.99243	0.1
10111011110111101101	11111111111111100111	0.9	0	0.2
10111000010001011001	01110101011010011010	0.9	0	0.2
11110111111000010011	01000000111100111111	0.4	40	40
11111000111110010110	11001011010110110010	0.4	85	75
10111001111100101110	10111011111000101010	0.4	1.25	0.65
01111010010011110111	11010011000000111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000000010000000010	00001111010010111001	1	0	1
659.528	3070.65	481.673	1	1.34247	0	0	1	1	0	1170999	13.917	0	0.824071	90	9	55	0.13369	165.929	450238	661657	0.48	-0.12	0.119094	0.462805	0.472543	0.123952	89.0333	0.15	89.0333	0.15	1.25	0.814959	45	42.9025	64	47.6988	85	129.02	0.375	2.1	1.1	0	0	
		0	-1.99243	0.1
00111011110111001111	11100010011111111011	0.9	0	0.2
00111000100100011011	01000001010111000111	0.9	0	0.2
01111101101000110011	11000110011110010011	0.4	40	40
11010000110011110010	10110111011100100000	0.4	85	75
00110001001100101110	00111111001100010110	0.4	1.25	0.65
01111100110011110111	10101010110111101000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000000011100110001	00010010101001010011	1	0	1
701.52	3612.48	497.595	1	1.34247	0	0	1	1	0	1243078	15.7209	0	0.840142	90	9	55	0.134219	177.185	376110	558137	0.54	0.06	0.108136	0.603846	0.586922	0.105246	89.0333	0.15	89.0333	0.15	1.25	1.39768	36	35.4824	-16	-52.5226	115	117.537	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
10111111001001111111	10111001110111011011	0.9	0	0.2
01010011100110001110	01010000011111101110	0.9	0	0.2
10001010010100100010	10100011000011000000	0.4	40	40
10001111010110111000	11111111011000001000	0.4	85	75
00000001011110101001	01111110000111010101	0.4	1.25	0.65
00100000011011011000	00100011111001010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011000000110110001	11110100100101001101	1	0	1
722.72	4073.37	667.866	1	1.34247	0	0	1	1	0	1258596	17.926	0	0.8469	90	9	55	0.121932	183.604	522381	632980	0.66	-0.12	0.111966	0.651043	0.711604	0.131559	89.0333	0.15	89.0333	0.15	1.25	1.58363	39	37.0621	16	-24.8195	85	40.8033	0.325	2.1	1.1	0	0	
		0	-1.99243	0.1
