578.695	2356.32	606.451	2	1.34247	1	0	1	1	0	1836874	9.63907	0	0.792554	90	4	55	0.108482	89.8087	1807692	1805055	0	0	0.137943	-0.170321	0.051225	0.113341	89.0333	0.15	89.0333	0.15	1.64	1.11096	37	32.109	48	36.1479	-65	4.12868	0.55	1.1	0.1	0	0	
		0	-1.99243	0.1
11011101010100011010	10010001010100110101	0.9	0	0.2
01101001011111001110	00001011010100001101	0.9	0	0.2
00100100111011010111	00101110010011001110	0.4	40	40
00100000110010000111	01000000010010000000	0.4	85	75
11111101100111011111	00110000001001000111	0.4	1.25	0.65
01001010100100001111	00100100110110100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001101011000101111	10011001111011000011	1	0	1
568.286	1979.68	322.423	2	1.34247	0	0	1	1	0	1898228	8.45139	0	0.784635	90	4	55	0.111397	83.8843	1807687	1807713	-0.18	-0.36	0.113247	-0.289367	-0.0816528	0.130594	89.0333	0.15	89.0333	0.15	0.99	1.12613	46	42.6395	48	26.2265	25	118.892	0.6	1.1	2.1	0	0	
		0	-1.99243	0.1
01111001110011010000	00010000000010110111	0.9	0	0.2
10001001100100010100	01010000000110010110	0.9	0	0.2
10001101100010001110	00110111100101101110	0.4	40	40
01001111010100000101	00000010111011000010	0.4	85	75
01110111000101101001	01000010111000011000	0.4	1.25	0.65
11110010111111100110	01001111100010101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111100111100100110	01101010111001101011	1	0	1
626.977	3017.56	792.86	2	1.34247	1	0	1	1	0	1825114	11.0292	0	0.818489	90	4	55	0.111447	102.674	1807569	1807666	0.18	-0.06	0.123939	0.12525	0.133517	0.126673	89.0333	0.15	89.0333	0.15	1.51	2.09004	39	43.2191	104	41.7134	115	121.79	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101001101111000	10110111010001100110	0.9	0	0.2
01011101000000011100	00110110011111011000	0.9	0	0.2
11110001111110110101	10010110111111110110	0.4	40	40
01011010001111101000	11001111110010000111	0.4	85	75
10111000100101110001	01111001010111101001	0.4	1.25	0.65
01100111010000101011	01011100100001000111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000000000101010100	10100101101110100011	1	0	1
802.494	5575.34	915.033	1	2	1	0	1	1	0	1914033	11.2309	0	0.87134	90	4	55	0.107617	179.979	1807581	1807600	0.24	-0.24	0.133444	0.247495	0.245857	0.112352	89.0333	0.15	89.0333	0.15	1.64	1.83287	40	40.4686	56	39.0704	85	175.813	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10101100011110011111	11111101100100100010	0.9	0	0.2
00000001000010111111	00110100110001010010	0.9	0	0.2
01010110001100100111	11101000011010111101	0.4	40	40
11110101100010010010	01111001100001010110	0.4	85	75
10000110110101010101	10010101101100111111	0.4	1.25	0.65
11110100110100110111	10011001010010010000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111101111101100001	00001100000111101110	1	0	1
614.084	2816.71	726.263	2	1.34247	1	0	1	1	0	1810519	9.21303	0	0.814933	90	4	55	0.109194	107.394	1807585	1805603	0.12	-0.06	0.105306	0.217317	-0.0320277	0.127316	89.0333	0.15	89.0333	0.15	1.25	1.21464	41	35.9964	24	43.9099	-5	-16.8339	0.5	1.1	0.1	0	0	
		0	-1.99243	0.1
00010110110100100011	10011111001110110011	0.9	0	0.2
11000111101110010101	00010001100011100010	0.9	0	0.2
10011000100001100111	01111000011100001100	0.4	40	40
11000000100000110010	01001010010000111010	0.4	85	75
01010010000101111011	00111100100001101011	0.4	1.25	0.65
10001011101101110100	01110100100011110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011110000000011110	11000101011110011010	1	0	1
629.949	2952.45	696	2	1.34247	1	0	1	1	0	1944793	10.8135	0	0.818985	90	4	55	0.118349	99.7367	1807593	1807570	0	-0.12	0.123021	0.0707348	0.147871	0.0977474	89.0333	0.15	89.0333	0.15	0.99	1.29923	47	47.6817	40	57.6273	40	24.5191	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
10101000110000110001	00111110110110010110	0.9	0	0.2
00000100101101001000	10110001010101110111	0.9	0	0.2
01111010101110100001	10010011110101000010	0.4	40	40
01100001010101010011	11100100111000001000	0.4	85	75
00101110111000000110	01100110001100011100	0.4	1.25	0.65
00101110000111101110	10110101111111111101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011010011111000010	10111011101001011101	1	0	1
652.255	2997.62	493.239	1	1.34247	0	0	1	1	0	2008452	12.7643	0	0.823391	90	4	55	0.109681	183.622	1807055	1882248	0.3	-0.42	0.117166	0.23447	0.336684	0.132737	89.0333	0.15	89.0333	0.15	1.64	1.40054	40	38.1404	56	104.299	40	152.27	0.425	1.1	0	0	0	
		0	-1.99243	0.1
11001111111001110110	00011110001111010011	0.9	0	0.2
01001000100000100010	00001001110111001000	0.9	0	0.2
10000110110101010011	01110110001101011101	0.4	40	40
00110101000000011011	00001011011110100001	0.4	85	75
11101110111010101101	10101110100100010001	0.4	1.25	0.65
10010000101001101111	00000011101010111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100110011000001011	00011100000011101001	1	0	1
642.67	2846.77	451.031	1	1.34247	0	0	1	1	0	2009950	11.9135	0	0.82021	90	4	55	0.10881	186.222	1806236	1806949	0.18	-0.3	0.110034	0.258116	0.251794	0.126983	89.0333	0.15	89.0333	0.15	0.86	1.55811	38	42.799	56	21.2323	10	-37.263	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11010101010111011111	10001010100111001010	0.9	0	0.2
01010100010000101010	00110011100010010001	0.9	0	0.2
00010111001101111111	01000010001111000111	0.4	40	40
10011000111001000000	10100100101010110000	0.4	85	75
00010000111010101000	11001010100001110110	0.4	1.25	0.65
00100110100101101001	11100010010001001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000001110101100011	01000100101111111011	1	0	1
623.281	2529.64	343.989	1	1.34247	0	0	1	1	0	2014280	10.4238	0	0.811732	90	4	55	0.111208	180.223	1805734	1805947	0.18	-0.3	0.116157	0.205048	0.146119	0.104253	89.0333	0.15	89.0333	0.15	1.77	2.13474	36	42.7855	32	20.0362	25	28.6935	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
00111101110101011101	11010110001000101110	0.9	0	0.2
10000001001111001011	01100000000000100111	0.9	0	0.2
10100011000000001111	10000101101101011101	0.4	40	40
00000010001110000100	00110011101110101010	0.4	85	75
10010100101001100110	10110111001110111111	0.4	1.25	0.65
01000010100101110001	10000011101100010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110011000100001001	11111111001011000100	1	0	1
596.979	2690.34	769.544	1	1.34247	1	0	1	1	0	2014868	11.8112	0	0.799985	90	4	55	0.110035	176.305	1805734	1806841	0.24	0.24	0.10843	0.163532	0.25585	0.139296	89.0333	0.15	89.0333	0.15	1.51	1.90736	40	43.2358	24	-59.5941	25	90.843	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10011111101101011111	00011100110011100010	0.9	0	0.2
11100001011011001110	11111110101001000111	0.9	0	0.2
01010011010001011111	00000001110100101010	0.4	40	40
00000011111101100001	01000010011010000110	0.4	85	75
00010101101000100111	11100111111110011000	0.4	1.25	0.65
01000110001111100000	11110101110100100101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110111010111010001	00101101001101010100	1	0	1
618.106	2456.64	324.915	1	1.34247	0	0	1	1	0	2018616	10.3041	0	0.808798	90	4	55	0.109054	176.115	1806282	1806288	0.12	0.12	0.120249	0.152302	0.150679	0.10014	89.0333	0.15	89.0333	0.15	1.25	0.556383	43	40.875	32	-19.6009	100	125.815	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
01110001011110010100	01001010111011111100	0.9	0	0.2
11001110011111100100	00000011110001101111	0.9	0	0.2
00101100101001110000	10011111110100001010	0.4	40	40
11111010100001100110	00011000111101001011	0.4	85	75
01001011100010101110	10000101011101011001	0.4	1.25	0.65
00101111011100111111	10000110111001100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100101111001011100	01001100011000100001	1	0	1
682.036	3855.11	992.286	1	1.34247	1	0	1	1	0	2032105	14.2984	0	0.838817	90	4	55	0.116522	209.782	1805874	1779772	0.54	0.24	0.110552	0.547338	0.418699	0.120095	89.0333	0.15	89.0333	0.15	0.99	1.37506	42	47.7998	48	59.3179	70	122.408	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
10101111011111001110	11111111011010110110	0.9	0	0.2
11101110111100001011	11101110000010001111	0.9	0	0.2
10110010111001110101	11010001101001000101	0.4	40	40
10111101101000110001	00100011001001100110	0.4	85	75
01111010001110100010	01010011010110001000	0.4	1.25	0.65
01011010001010101111	01011010000101101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001001001110010101	01011011010001110001	1	0	1
680.415	3357.7	515.221	1	1.34247	0	0	1	1	0	2045023	13.077	0	0.835622	90	4	55	0.103779	199.701	1805804	1747726	0.42	0.06	0.114915	0.412055	0.359898	0.122691	89.0333	0.15	89.0333	0.15	0.86	0.787739	37	41.8427	64	53.6661	70	71.1132	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
01100011111110110111	11111011110010110001	0.9	0	0.2
10001111010000101110	11010011011110010010	0.9	0	0.2
11100001110101011110	11110111110000010001	0.4	40	40
10000011110011001001	00111010011001001011	0.4	85	75
00101100010001101101	00101100000001111010	0.4	1.25	0.65
00100100100100011110	01110011000010100101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110000110100001101	00111001110100001110	1	0	1
692.179	3502.49	510.214	1	1.34247	0	0	1	1	0	2053621	13.9638	0	0.839205	90	4	55	0.116757	194.324	1807241	1807522	0.42	0.18	0.137712	0.388392	0.429512	0.114522	89.0333	0.15	89.0333	0.15	0.99	0.640758	37	27.9158	48	-4.56487	115	126.645	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
01111001101101111111	01110101110001111010	0.9	0	0.2
10001010011111101110	10101000111100011101	0.9	0	0.2
11110111101010011101	01101100001100000001	0.4	40	40
10101100111110111001	01010101011010100001	0.4	85	75
11001010001010101110	01010000000111001110	0.4	1.25	0.65
11010010010000000111	01001110001001001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010101010011101101	10011100101101111011	1	0	1
