643.305	3193.06	790.227	2	1.34247	1	0	1	1	0	110659	11.6168	0	0.824698	90	4	0	0.100382	104.416	62840	62782	0.18	0	0.115246	0.162618	0.211643	0.110365	89.0333	0.15	89.0333	0.15	1.38	0.542255	38	37.9797	72	80.4309	70	115.421	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
00011110010110011111	10001000111101101011	0.9	0	0.2
00001111010001000111	01100000110001111111	0.9	0	0.2
00111100000000011101	11111111100100111111	0.4	40	40
11010101011011000110	01000101011011001000	0.4	85	75
00010011011101110100	01000010011011011111	0.4	1.25	0.65
01000000000110100010	00111111110011110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010011011110011111	01110101011100100001	1	0	1
541.905	1916.17	478.892	2	1.34247	1	0	1	1	0	127869	6.95193	0	0.775734	90	4	0	0.107138	95.1462	62830	62753	-0.18	-0.18	0.122842	-0.0170792	-0.305851	0.11299	89.0333	0.15	89.0333	0.15	0.73	1.76921	39	40.6451	80	117.462	40	90.1322	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11111100111001001100	00000000001100101100	0.9	0	0.2
01001000000000000000	00111011111101011111	0.9	0	0.2
00110110111100111101	11000101101101111100	0.4	40	40
00101011100101110110	01001100001000001001	0.4	85	75
00111001001001100100	11000011001010100010	0.4	1.25	0.65
00001101000101111101	11110100100000110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011100111110000011	10100011100001011101	1	0	1
569.344	2241.43	574.904	2	1.34247	1	0	1	1	0	72472	8.6433	0	0.788798	90	4	0	0.115963	90.775	62880	62826	-0.06	-0.12	0.134851	-0.0976025	-0.0502657	0.11471	89.0333	0.15	89.0333	0.15	1.38	0.847732	43	42.5005	64	12.8012	25	19.2599	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
01011000110101000001	01000110101011101110	0.9	0	0.2
11001001001111011001	00011001010110000100	0.9	0	0.2
11000001011010101110	10110110101010111101	0.4	40	40
00001010111111000000	00100110010101100100	0.4	85	75
10001111011001010001	00110100101010111110	0.4	1.25	0.65
01010101011111111001	10011001011101011000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011111110010110111	10110110001000011010	1	0	1
594.127	2548.16	654.723	2	1.34247	1	0	1	1	0	196588	9.71788	0	0.802199	90	4	0	0.106054	96.7596	62762	62874	0.06	0.36	0.138863	0.017307	0.0370341	0.117136	89.0333	0.15	89.0333	0.15	0.86	1.36069	40	41.094	40	65.5335	100	63.9255	0.35	1.1	1.1	0	0	
		0	-1.99243	0.1
01101111111001111100	00011001011000011000	0.9	0	0.2
01111100110111101111	01101111001001010011	0.9	0	0.2
10011110101101100011	00001001111010000101	0.4	40	40
01010010110011101001	01010011110011011100	0.4	85	75
01111000000000011001	01100001001111000111	0.4	1.25	0.65
01110010001010001100	00101001111010101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100010010000111001	00010100000100011010	1	0	1
