575.994	2263.17	537.654	2	1.34247	1	0	1	1	0	2141768	8.13111	0	0.794759	90	6	55	0.125043	96.3937	1807276	1906018	-0.12	0	0.107228	-0.0305976	-0.154079	0.101377	89.0333	0.15	89.0333	0.15	2.16	1.60151	39	34.589	-32	-32.0792	40	-31.875	0.525	2.1	0.1	0	0	
		0	-1.99243	0.1
10011000111101110010	01110011000100100000	0.9	0	0.2
11001001001110010111	00011010001110111000	0.9	0	0.2
00010000001100000000	00011000110101100010	0.4	40	40
10000011110001000100	10100100000111001111	0.4	85	75
10011101101010110110	11111111100101011101	0.4	1.25	0.65
01101111010011101010	00011010001000010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100100001001000111	10110101111010010101	1	0	1
611.19	2804.21	743.142	2	1.34247	1	0	1	1	0	2141871	10.5268	0	0.810712	90	6	55	0.127265	96.6595	1807276	1906018	0.06	0	0.107929	-0.0105411	0.105897	0.126538	89.0333	0.15	89.0333	0.15	1.64	1.78279	44	42.4211	0	-15.3072	55	2.97547	0.575	2.1	0.1	0	0	
		0	-1.99243	0.1
00111001111100100010	11110011000110111000	0.9	0	0.2
10100101000110110110	00011011000110011110	0.9	0	0.2
00010000000100101100	00011011100101100011	0.4	40	40
10000010100001000101	10101100000111111110	0.4	85	75
10111001101011110110	11111110000100001100	0.4	1.25	0.65
01111101011011101010	01011110100111010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110100000010000111	01110101111110010111	1	0	1
767.279	4954	879.952	2	2	1	0	1	1	0	2075410	8.53362	0	0.863906	90	6	55	0.112966	99.3911	1805907	1806345	-0.06	0.18	0.120863	0.0622771	0.0286004	0.132362	89.0333	0.15	89.0333	0.15	0.99	1.22786	41	38.6003	48	67.8032	145	256.459	0.65	1.1	1.1	0	0	
		0	-1.99243	0.1
11111010000100000011	10010110110100100110	0.9	0	0.2
00001110010010011111	00111111101101111000	0.9	0	0.2
01101001010110000111	11011000110011100101	0.4	40	40
01010111100101100111	01111100111100010110	0.4	85	75
00100001100100001000	11111001110111000011	0.4	1.25	0.65
01010100000111101101	01110100010110101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111110011101000110	11111101110111110100	1	0	1
634.122	3156.17	854.644	2	1.34247	1	0	1	1	0	2235188	10.6491	0	0.822621	90	6	55	0.114696	106.143	1805215	1863955	0.18	0.06	0.114289	0.19275	0.120819	0.13798	89.0333	0.15	89.0333	0.15	0.73	0.454135	38	34.1029	16	41.3383	175	183.114	0.425	1.2	0.1	0	0	
		0	-1.99243	0.1
11001110111011011010	10100100111100010110	0.9	0	0.2
00101111111011111010	01110101000000010100	0.9	0	0.2
11010000000011111110	00001011001001001001	0.4	40	40
11011111101110111101	10101001010111000110	0.4	85	75
01010010001010001001	00101010011000100111	0.4	1.25	0.65
11001111010000010111	00001101011000000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001000110000011100	01101101011001000001	1	0	1
661.532	3538.59	925.968	2	1.34247	1	0	1	1	0	2235368	12.0102	0	0.833313	90	6	55	0.123123	107.205	1805215	1850422	0.24	-0.06	0.117699	0.232841	0.232081	0.128992	89.0333	0.15	89.0333	0.15	1.12	0.606059	39	36.2496	-24	-10.8113	160	131.579	0.6	1.2	0.1	0	0	
		0	-1.99243	0.1
10001110110011111010	11110010110001011011	0.9	0	0.2
00000110111111110010	00101001001010001011	0.9	0	0.2
10011100000100010100	10101000100001000000	0.4	40	40
11011110101110101011	01010101011000011111	0.4	85	75
01111100111000001101	10110011000110000010	0.4	1.25	0.65
11001101010101010110	00000011100111000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101010110011010100	01101011111001110101	1	0	1
672.049	3616.53	877.476	2	1.34247	1	0	1	1	0	2235463	11.7141	0	0.838187	90	6	55	0.100745	114.657	1805215	1884053	0.24	-0.18	0.10477	0.322874	0.190884	0.113811	89.0333	0.15	89.0333	0.15	1.12	1.44751	42	47.935	0	18.6905	100	113.576	0.475	1.2	0.1	0	0	
		0	-1.99243	0.1
11001111111001111100	10010111001110000110	0.9	0	0.2
10100110110001111010	01100010000010000101	0.9	0	0.2
11010000000000110011	00110000100001011101	0.4	40	40
01011110101110011010	10010011000011011100	0.4	85	75
11110010101010000001	10110011000000111101	0.4	1.25	0.65
01001111010000010111	10011111100110011001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001000110010010100	10110110011010110100	1	0	1
666.945	3588.41	911.206	1	1.34247	1	0	1	1	0	2266283	13.6784	0	0.832416	90	6	55	0.111074	202.64	1898670	1887980	0.36	-0.18	0.129487	0.438209	0.398952	0.113743	89.0333	0.15	89.0333	0.15	2.03	1.28228	39	36.819	80	78.1478	100	63.0785	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
01111001011011011101	11101100011110100111	0.9	0	0.2
00010100001010000110	01111110100100011010	0.9	0	0.2
10111000110010011111	11111110100000111110	0.4	40	40
00100111010111100100	11110100011000101110	0.4	85	75
01101111100110001101	10111111101100111010	0.4	1.25	0.65
11101011010001010000	11100100110100100101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001111111011010000	11001101000100101101	1	0	1
696.201	3989.37	944.699	1	1.34247	1	0	1	1	0	2272760	15.0371	0	0.84298	90	6	55	0.110855	209.022	1837410	1973884	0.48	0.24	0.132787	0.504966	0.484709	0.0975537	89.0333	0.15	89.0333	0.15	1.38	1.46354	38	33.5984	80	44.8837	130	56.9112	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
11110001011100101011	11110101101111111110	0.9	0	0.2
11110110100011000011	11111110101011100001	0.9	0	0.2
11001000110101000011	11111110111101100111	0.4	40	40
01100100100111011101	01111010100111011010	0.4	85	75
11000100110011101110	10110110001011100001	0.4	1.25	0.65
00111000111001101010	00100100110101011000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011111110111001010	11100101010010011100	1	0	1
710.382	3841.21	606.941	1	1.34247	0	0	1	1	0	2275416	14.6498	0	0.845926	90	6	55	0.118678	201.408	1910879	1836379	0.48	-0.06	0.135994	0.448329	0.480878	0.127474	89.0333	0.15	89.0333	0.15	1.38	1.26953	37	40.7288	40	51.3586	55	40.321	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11110010001111101111	11110101100111111100	0.9	0	0.2
00110100001100110110	01010011001101001110	0.9	0	0.2
11101100111010101110	10001100010010010010	0.4	40	40
11100010100000110010	00011010111010001101	0.4	85	75
