500.243	1510.73	379.757	2	1.34247	1	0	1	1	0	602950	5.90332	0	0.746516	90	7	55	0.104695	86.5798	374579	338903	-0.36	-0.3	0.128861	-0.341484	-0.455836	0.110064	89.0333	0.15	89.0333	0.15	0.86	0.943322	32	33.7061	24	-30.3661	40	18.3623	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
00001100001001010011	01010110000000100011	0.9	0	0.2
01010100101001010000	00110010101010100100	0.9	0	0.2
01100011000001001101	11010001001100011110	0.4	40	40
11000000101100100000	10000001111110110110	0.4	85	75
00110000100101101011	10000010110000101011	0.4	1.25	0.65
01110001000110100000	01000010010100001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111101111101100110	10011000000000101100	1	0	1
821.776	5923.4	919.517	1	2	1	0	1	1	0	567731	11.0493	0	0.876518	90	7	55	0.116867	194.864	374594	279536	0.3	-0.06	0.131672	0.350789	0.249306	0.107375	89.0333	0.15	89.0333	0.15	1.12	1.20704	42	39.1912	64	8.3632	130	147.371	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11010111111101000111	01110101010000111101	0.9	0	0.2
01010001011000011100	11010001011110101001	0.9	0	0.2
11101000111010111011	11000010111110100100	0.4	40	40
00111011011111010111	11010000010100111010	0.4	85	75
10111010011000111000	10001001100101010110	0.4	1.25	0.65
11010101100000111110	10011111010100110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001101010010101111	00010111001010111011	1	0	1
633.384	3160.34	866.816	1	1.34247	1	0	1	1	0	672159	11.9836	0	0.819495	90	7	55	0.106023	200.32	553741	326523	0.3	0.24	0.113438	0.265716	0.268719	0.134574	89.0333	0.15	89.0333	0.15	0.86	1.80125	37	33.8087	32	-31.2072	-5	7.78007	0.575	1.2	1.1	0	0	
		0	-1.99243	0.1
01100111111101110000	00011111101001111011	0.9	0	0.2
11111010000101000101	11101001111101110110	0.9	0	0.2
00010001111001101101	01101011100100100100	0.4	40	40
10100001000010110011	10100001000000101010	0.4	85	75
00111111001010110011	00011000101100000000	0.4	1.25	0.65
11101100000100010000	01011101011100010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010101001101011111	11000101100000111011	1	0	1
675.198	3271.02	493.335	1	1.34247	0	0	1	1	0	672934	12.6547	0	0.833977	90	7	55	0.106844	199.259	553741	336765	0.36	-0.06	0.105637	0.253828	0.321531	0.120224	89.0333	0.15	89.0333	0.15	1.51	1.44024	35	35.6011	8	-56.6061	100	37.4846	0.55	1.2	1.1	0	0	
		0	-1.99243	0.1
01011111111011111110	11011000010010101011	0.9	0	0.2
11010011000111001100	00100100001011101101	0.9	0	0.2
00101001101101101001	00010000011001001010	0.4	40	40
10110001100011111011	00100110110101000101	0.4	85	75
01011010001110110001	01001101111101011100	0.4	1.25	0.65
11100001010100010100	01010100100001001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101101001011010101	00111110000010011111	1	0	1
625.019	2580.38	376.417	1	1.34247	0	0	1	1	0	674467	10.0729	0	0.814389	90	7	55	0.105743	192.949	343708	335878	0.12	-0.06	0.109272	0.189525	0.0730215	0.115372	89.0333	0.15	89.0333	0.15	1.25	1.48122	36	34.6457	80	84.3499	55	21.4012	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11000111000100110011	11011011100100110110	0.9	0	0.2
01111110001100011110	01001000001101010001	0.9	0	0.2
01111000101111101111	10110011001101100110	0.4	40	40
10110000000011111000	10001010100011111010	0.4	85	75
10100010110100111111	10001101100010000110	0.4	1.25	0.65
00011101010000001010	00110100111000010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100100010110010100	11110111101000000001	1	0	1
627.383	2654.22	425.191	1	1.34247	0	0	1	1	0	676175	10.5804	0	0.814697	90	7	55	0.113706	187.352	343708	310881	0.18	0	0.108645	0.14935	0.13866	0.12932	89.0333	0.15	89.0333	0.15	1.25	1.50315	36	37.9183	40	1.11612	115	188.07	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
